Q14369	INN, riv. d'Allemagne, affl. du Danube (r. dr.). Elle a sa source en Suisse (Grisons), arrose Innsbruck, Muhldorf et Passau ; 525 kil. Sa vallée supérieure (Engadine) présente d'admirables sites.
Q134694	INNOCENT [san] Ier (saint), pape de 402 à 417 ; — Innocent II, pape de 1130 à 1143 ; — Innocent III, pape de 1198 à 1216 ; souverain actif et énergique, il lutta contre Philippe Auguste, contre Jean sans Terre, et prit l'initiative de la 4e croisade et de l'expédition contre les albigeois ; — Innocent IV, pape de 1243 à 1254 ; — Innocent V, pape en 1276 ; — Innocent VI, pape de 1352 à 1362 ; résida à Avignon ; — Innocent VII, pape de 1404 à 1406 ; — Innocent VIII, pape de 1484 à 1492 ; — Innocent IX, pape en 1591 ; — Innocent X, pape de 1644 à 1655 ; condamna les cinq propositions de Jansénius ; — Innocent XI, pape de 1676 à 1689 ; il eut de vifs démêlés avec Louis XIV au sujet de la Régale ; — Innocent XII, pape de 1691 à 1700 ; — Innocent XIII, pape de 1721 à 1724.
Q1240092	Innocent X (Portrait d'), tableau de Vélasquez (Rome, 1648) ; cette figure est une merveille d'art.
Q1247103	Innocents (Massacre des), tableau célèbre de Rubens (Munich) ; les expressions ont une véhémence, et les attitudes une animation d'une vérité extrême.
Q97292939	Innocents (marché des), d'origine fort ancienne, et remplacé actuellement par les Halles centrales, à Paris.
Q1435791	Innocents (fontaine des), célèbre monument, par Jean Goujon et Pierre Lescot ; situé à Paris, dans le square du même nom, près les Halles centrales.
Q1735	INNSBRUCK ou INSPRUCK, v. d'Autriche, capit. du Tyrol, sur l'Inn ; 27.000 h.
Q223690	INO, fille de Cadmus et d'Harmonie, et femme d'Athamas, roi de Thèbes (Myth.).
Q43173	Inquisition. On désigne sous ce nom les tribunaux établis, au moyen âge et dans les temps modernes, dans certains pays, pour la recherche et le châtiment des hérétiques. En ordonnant aux évêques lombards de livrer à la justice les hérétiques qui refuseraient de se convertir, le concile de Vérone (1183) posa les bases de l'inquisition, qui fonctionna dans le Languedoc contre les Albigeois, puis s'étendit peu à peu sur presque tout le reste de la chrétienté. En France, cependant, son rôle fut à peu près nul. Le trait principal de sa procédure, qui s'appliqua aussi à la répression des faits d'apostasie, de sorcellerie et de magie, était le secret le plus absolu de l'information judiciaire. Au xiiie siècle, cette regrettable institution, qui violait ouvertement la liberté de conscience, existait surtout en Italie et en Espagne. Dans ce dernier pays, où les noms des grands inquisiteurs Torquemada et Ximénès sont restés célèbres, elle laissa de lugubres souvenirs ; elle envoya au bûcher, d'abord par fanatisme, puis dans l'intérêt politique de la monarchie, des milliers de malheureux. Napoléon la supprima en 1808 ; mais elle fut remise en vigueur de 1814 à 1820.
Q255251	IN-SALAH, groupe d'oasis du Sahara algérien, dans le Tidikelt ; 2.000 h., soumis à la France depuis 1900.
Q106913606	Insecte (l'), ouvrage plus symbolique que scientifique de Michelet (1857).
Q42191499	Instauratio magna, ouvrage célèbre du philosophe anglais F. Bacon, qui a jeté les fondements de la science moderne en les établissant sur l'observation et sur l'induction (1620-1623).
Q5655	INSTERBOURG [tèr-bour] v. de la Prusse orientale, sur la Pregel ; 28.000 h.
Q979600	Institut (palais de l'), palais situé à Paris, à l'extrémité du pont des Arts, rive gauche de la Seine, et construit au xviie siècle par les architectes Levau, Lambert et d'Orbay, pour y installer le collège fondé par Mazarin. Le palais Mazarin fut affecté, en 1806, aux diverses classes de l'institut.
Q3152372	Institut agronomique. V. écoles.
Q391083	Institut Pasteur, institut fondé à Paris, rue Dutot, en 1886, pour le traitement de la rage selon la méthode de Pasteur, et le perfectionnement de la chimie biologique. La crypte contient la dépouille de Pasteur.
Q1055599	Institutes de Justinien, manuel du droit romain, composé en 533 par les jurisconsultes Tribonien, Théophile et Dorothée, sur l'ordre de Justinien.
Q3010439	Institution oratoire (l'), ouvrage de Quintilien, renfermant un plan d'études complet pour former un orateur, et qui est aussi, par certains côtés, un cours d'éducation, de morale et de littérature. Le style est d'une élégance remarquable, et la critique en est fort judicieuse ; mais c'est plutôt l'œuvre d'un artiste en langage que le livre d'un pur classique (iie s.).
Q371558	Institution de la religion chrétienne, livre célèbre de Calvin, exposant dans une langue simple et nette les doctrines des protestants français. Dans la pensée du réformateur, le protestantisme n'est ni une philosophie, ni une religion, mais simplement un retour à l'Ecriture interprétée par la conscience de chacun (1535).
Q19085020	Institutions divines, principal ouvrage de Lactance, dirigé contre le polythéisme et la philosophie païenne ; écrit avec une grande pureté de style (ive s.).
Q1097266	INSUBRES, peuple de la Gaule Cisalpine, qui habitait le Milanais actuel.
Q208643	INSULINDE, nom donné quelquefois à l'archipel Indien ou Malaisie. V. Malaisie.
Q42188529	Intelligence (De l'), par Taine, ouvrage philosophique où se trouve développé le système phénoméniste de l'auteur et ses théories sensationnistes sur la connaissance.
Q68103	INTERLAKEN, bourg de Suisse, au pied des Alpes Bernoises, entre les lacs de Thun et de Brienz ; 2.500 h. Station d'été très fréquentée.
Q24734316	Intimé (l'), un des personnages des Plaideurs, comédie de Racine. C'est lui qui plaide si comiquement en faveur du chien Citron, accusé du meurtre d'un chapon du Maine.
Q106915162	Intimes (Nos), comédie en quatre actes par Victorien Sardou, satire bien venue et parfois profonde des hypocrisies coutumières de la vie sociale (1861).
Q3153723	Introduction à la Vie dévote, par saint François de Sales (1608). L'auteur s'efforce de faire connaître les règles de la piété à tous ceux qui désirent la pratiquer tout en restant dans le monde.
Q188977	Invalides (hôtel des), célèbre monument, situé à Paris, boulevard et esplanade du même nom. L'institution de l'hôtel des Invalides est due à Louis XIV (1670). Le monument fut construit par Jules Hardouin-Mansart. L'église est surmontée d'un dôme majestueux, sous lequel ont été placés, par les soins de l'architecte Visconti, en 1840, les restes de Napoléon Ier.
Q160493	INVERNESS, ch.-l. du comté homonyme (Ecosse septentrionale) ; à l'issue du canal Calédonien dans le golfe de Murray ; 21.000 h. Le comté a 90.000 h.
Q154764	Investitures (querelle des), lutte entre les papes et les empereurs d'Allemagne au sujet de la collation des titres ecclésiastiques, de 1074 à 1122. Elle fut vive surtout sous les règnes du pape Grégoire VII et de l'empereur Henri IV, et aboutit au principe de la séparation des deux pouvoirs, l'investiture temporelle relevant du roi seul, et l'investiture spirituelle du pape seul.
Q179014	IO, fille d'Inachos, changée en génisse par Jupiter et gardée par Argus (Myth.).
Q662613	IÔLCOS [kôss], v. de Thessalie, d'où partirent les Argonautes pour la conquête de la toison d'or.
Q744147	IOLE, fille d'Eurytos, roi d'Œchalie, enlevée et épousée par Héraclès.
Q162163	ION, poète tragique athénien, né à Chio (ve s. av. J.-C.).
Q853462	ION, petit-fils d'Hellen, fils d'Apollon et de Créuse, ancêtre mythique des Ioniens.
Q620874	IONIE [nî], pays de l'ancienne Asie Mineure, sur la côte, entre les golfes actuels de Smyrne et de Mendelia, habitée par des Grecs émigrés ; v. pr. Milet, Samos, Ephèse, Colophon, Chios. (Hab. Ioniens.) Les Ioniens, les plus intelligents et les plus hardis des Grecs, créèrent de nombreuses colonies dans la mer Egée et dans la mer Noire.
Q37495	IONIENNE (mer), partie de la Méditerranée qui s'étend entre l'Italie, la Turquie et la Grèce.
Q170295	IONIENNES (îles), groupe d'îles situées dans la mer de ce nom, rendues à la Grèce par l'Angleterre en 1864. Pop. 250.000 h. Les principales sont Corfou, Leucade, Zante, Céphallonie, Thiaki (Ithaque), etc.
Q216993	IOS [i-oss] ou NIO, une des Cyclades, entre Naxos et Santorin. Commerce de raisins secs.
Q845960	IOUG, riv. de Russie (gouv. de Vologda), une des branches mères de la Dvina du Nord ; 439 kil.
Q1546	IOWA, un des Etats unis de l'Amérique du Nord, 2.232.000 h. Capit. Des Moines (50.000 h.). Immense production de céréales.
Q354424	IPHICRATE, général athénien. Il imagina un armement nouveau, créa les peltastes, et fut vainqueur des Spartiates en 390 ; mort vers 353 av. J.-C.
Q192673	IPHIGÉNIE, fille d'Agamemnon et de Clytemnestre. Son père, chef des Grecs assemblés contre Troie, ayant voulu la sacrifier à Diane afin d'obtenir la protection des dieux qui retenaient par des vents contraires la flotte hellène dans le port d'Aulis, la déesse substitua à Iphigénie une génisse et emmena la jeune fille en Tauride, où elle devint sa prêtresse.
Q1233770	Iphigénie à Aulis, tragédie posthume d'Euripide, le chef-d'œuvre de ce poète, que Racine n'a pas égalé en l'imitant (405 av. J.-C.).
Q106915246	Iphigénie en Aulide, tragédie de Rotrou, calquée sur l'œuvre d'Euripide (1640).
Q903424	Iphigénie en Aulide, tragédie en cinq actes et en vers de Racine, proclamée par Voltaire un des chefs-d'œuvre de la scène française (1674).
Q248892	Iphigénie en Aulide, tragédie-opéra en trois actes, paroles du bailli du Roullet, musique de Gluck (1774), le premier des grands chefs-d'œuvre que le compositeur ait donnés en France.
Q523227	Iphigénie en Tauride, tragédie d'Euripide ; scènes admirables (fin du ve s. av. J.C.).
Q687822	Iphigénie en Tauride, tragédie lyrique en quatre actes, paroles de Guillard, musique de Gluck (1779) ; musique d'une pureté et d'un charme inexprimables.
Q475063	Iphigénie en Tauride, tragédie en prose de Gœthe, chef-d'œuvre de style et de poésie ; représentée à Berlin en 1786.
Q2732880	IPSUS [suss], bourg de l'ancienne Phrygie, où fut livrée une grande bataille entre les généraux d'Alexandre le Grand (301 av. J.-C.). Antigone y fut vaincu et tué par Séleucus et Lysimaque.
Q184775	IPSWICH [ouitch'], v. d'Angleterre, ch.-l. du comté de Suffolk, près de l'Orwell ; 67.000 h.
Q14440	IQUIQUE, v. maritime du Chili ; ch.-l. de la prov. de Tarapaca ; 43.000 h. Salpêtre, guano.
Q17043605	IRAK-ADJEMI, province centrale de la Perse ; v. pr. Téhéran et Ispahan ; 1 million d'h.
Q1862138	IRAK-ARABI, région de la Turquie d'Asie, dans le bassin inférieur du Tigre et de l'Euphrate.
Q237660	IRAN, nom donné au vaste plateau, accidenté de hautes montagnes, qui s'étend, en Asie, entre l'Indus, le Tigre, la Caspienne et le golfe Persique. L'Arménie, la Perse, l'Afghanistan et le Béloutchistan y sont compris. Plus spécialement, on a donné à la Perse le nom d'Iran.
Q1672477	IRANIENS [ni-in], habitants de l'Iran ; nom d'une branche importante de la famille indo-européenne (Perses, Mèdes, etc.).
Q26076	IRAOUADDY ou IRAOUADDI, fleuve de l'Indo-Chine, né dans les monts Langtang, prolongement oriental de l'Himalaya. Il arrose la Birmanie, passe à Bhamo et se jette dans l'océan Indien par un vaste delta ; 2.000 kil.
Q143079	IRBIT [bit'], v. de Russie (gouv. de Penn), sur la Nitza ; 10.000 h. Forges.
Q206737	IRÈNE, impératrice de Byzance à deux reprises (780-790 et 792-802), morte en 803, célèbre par son dévouement à la foi orthodoxe.
Q3154634	Irène, tragédie de Voltaire en cinq actes et en vers (1778).
Q182123	IRÉNÉE (saint), évêque de Lyon, martyr vers 200.
Q719724	IRETON [a-i-re-ton'] (Henri), général anglais, gendre de Cromwell, un des adversaires les plus acharnés de Charles Ier (1611-1651).
Q184570	IRIS [riss], messagère des dieux, changée par Junon en arc-en-ciel, représentée avec des ailes (Myth.).
Q6576	IRKOUTSK, v. de la Sibérie orientale, sur l'Angara, ch.-l. du gouvernement de son nom ; 51.000 h. — Le gouvernement a 540.000 h.
Q22890	IRLANDE, une des îles Britanniques, limitée par le canal du Nord au N.-E., le canal Saint-George au S.-E. et l'océan Atlantique sur les autres points. (Hab. Irlandais.) Terre granitique, marécageuse, parfois boisée, sous un climat égal et brumeux, réchauffé par le Gulf-Stream. Magnifiques pâturages. Richesses minérales. Le Shannon est le principal cours d'eau. L'Irlande, peuplée primitivement par les Celtes et convertie au christianisme pendant le moyen âge, fut conquise par Henri II, roi d'Angleterre, au xiie siècle et soumise petit à petit dans les siècles suivants. L'Angleterre, ayant embrassé le protestantisme, persécuta, surtout au temps de Cromwell, les Irlandais catholiques et les soumit aux plus choquantes iniquités. La plus grande partie des terres fut confisquée au profit des grands seigneurs anglais, qui exploitèrent avec la plus grande dureté leurs fermiers ou tenanciers. Pendant la Révolution, l'Irlande chercha à tirer parti de l'hostilité de la République et du cabinet de Londres ; elle n'y put réussir, et en 1800 l'acte d'Union, voté par le Parlement britannique, aggrava la situation déjà si misérable des vaincus. Les Irlandais n'ont cessé de protester contre le joug dont ils souffrent ; grâce à O'Connell et au grand ministre anglais Gladstone, ils ont obtenu quelques concessions, mais ils réclament aujourd'hui un Parlement national et une large autonomie ou home-rule ; 4.500.000 h. (Irlandais). V. Grande-Bretagne.
Q41735	IRLANDE (mer d'), nom donné au bras de mer formé par l'Atlantique, entre la Grande-Bretagne et l'Irlande.
Q215089	IRLANDE (Nouvelle). V. Nouvelle-Irlande.
Q257785	IRMAK, mot arabe (signif. fleuve) qui entre dans la composition des noms de différents fleuves d'Asie-Mineure et d'Anatolie, dont les principaux sont : le Kizil-Irmak (v. ce mot), et le Iékil-Irmak, fleuve d'Anatolie (400 kil.).
Q76386	IRMINSUL ou IRMINO, idole des anciens Saxons, qui lui avaient élevé une statue sur la montagne d'Eresberg, sous les traits d'Arminius.
Q208962	IROISE (canal des Irois ou Irlandais ou), passage entre les îles de Sein et d'Ouessant. Dangereux et nombreux écueils.
Q68518	IROQUOIS [koi], nom général donné par les Européens à six groupes d'indiens Peaux-Rouges établis au S.-E. des lacs Erié et Ontario.
Q128102	IRTYCH, riv. de Sibérie, affl. de l'Obi ; 3.712 kil.
Q200201	IRUN, v. d'Espagne, prov. de Guipuzcoa, sur la Bidassoa ; 7.800 h.
Q1774629	IRVINE, v. d'Ecosse, comté d'Ayr, près de la Clyde ; 8.000 h.
Q181667	IRVING [vin'gh'] (Washington), écrivain américain, né à New-York, auteur d'ouvrages historiques, d'esquisses, nouvelles, etc., d'une haute valeur. Son œuvre principale est une Histoire de Christophe Colomb (1783-1859).
Q671872	ISAAC, fils d'Abraham et de Sara, père de Jacob et d'Esaü (Bible).
Q41643	ISAAC Ier, Comnène, empereur d'Orient de 1057 à 1059 ; — Isaac II, l'Ange, empereur en 1185, détrôné par son frère Alexis en 1195, rétabli en 1203 par les Croisés et renversé de nouveau six mois après (1204).
Q154064	ISABEAU [bô] DE BAVIÈRE, fille d'Etienne II, duc de Bavière, reine de France, femme de Charles VI. Frivole et cupide, plusieurs fois régente pendant la folie de son mari, elle livra la France aux Anglais (traité de Troyes, 1420) et mourut méprisée des Anglais comme des Français (1371-1435).
Q236952	ISABELLE ou ÉLISABETH (sainte), sœur de saint Louis, fondatrice du monastère de Longchamp (1224-1270).
Q228642	ISABELLE DE FRANCE, fille de Philippe le Bel ; épousa Edouard II, roi d'Angleterre (1292-1358).
Q45859	ISABELLE Ire, la Catholique, reine de Castille. Son mariage avec Ferdinand d'Aragon réunit sous le même sceptre les couronnes d'Aragon et de Castille et facilita l'unité de l'Espagne, qui fut complétée par la chute du royaume maure de Grenade en 1492. Elle favorisa l'inquisition et soutint constamment son ministre Ximénès (1451-1504). V. Ferdinand.
Q931502	Isabelle la Catholique (Ordre royal d'), institué en Espagne par Ferdinand VII, en 1815. Ruban blanc moiré, avec une raie jaune de chaque côté.
Q183085	ISABELLE II (Marie-Louise), fille de Ferdinand VII, né à Madrid, reine d'Espagne en 1833, détrônée en 1868 par la guerre civile (1830-1904).
Q551132	ISABEY [bè] (Jean-Baptiste), peintre miniaturiste français, né à Nancy (1767-1855). Il fut le peintre favori et inimitable des Incroyables et de la société impériale. — Son fils, Eugène-Louis-Gabriel, né à Paris, peintre d'histoire et de paysage (1804-1886).
Q188794	ISAÏE, conseiller du roi d'Israël Ezéchias, le premier des quatre grands prophètes juifs ; auteur du Livre d'Isaïe, remarquable par la vigueur du style et l'éclat de la poésie ; né vers 774, m. vers 690 av. J.-C.
Q347268	ISAMBERT [i-zan-bèr] (François-André), jurisconsulte et homme politique français, né à Aunay (1792-1857).
Q106588	ISAR, riv. d'Allemagne, née dans le Tyrol, elle arrose Munich et se jette dans le Danube (r. dr.) ; 350 kil.
Q2980546	ISAURE [i-zô-re] (Clémence), dame toulousaine, qui aurait vécu au xve siècle et aurait fondé les Jeux floraux. La critique moderne a démontré la fausseté de cette légende.
Q914218	ISAURIE [zô-rî], ancienne contrée de l'Asie Mineure, dans les montagnes du Taurus. Séleucie fut sa ville principale.
Q171031	ISBARTA, v. d'Asie Mineure, prov. de Konieh, sur l'Aléosa, 20.000 h. Vignobles.
Q313238	ISBOSETH, fils de Saül. Après deux ans de règne il fut tué par Rochab et Baana.
Q81018	ISCARIOTE, surnom donné à l'apôtre Judas qui était né à Iscarioth.
Q189387	ISCHIA [is-ki-a], île volcanique d'Italie, à l'entrée du golfe de Naples. La comm. d'Ischia a 6.500 h. (Ischiotes), et l'île 25.000 h. Ruinée par un tremblement de terre en 1883.
Q365097	ISÉE [i-zé], orateur grec. Il tint à Athènes une école de déclamation, où il eut pour élève Démosthène (ive s. av. J.-C.).
Q2083652	ISELIN (Henri-Frédéric), statuaire français, né à Clairegoutte (Haute-Saône) [1826-1905].
Q15648	ISEO (lac d'), lac d'Italie en Lombardie, traversé par l'Oglio. Tire son nom de la petite ville d'Iseo, sur ses bords (2.500 h.).
Q547474	ISERAN, massif et col des Alpes Grées. Le col (2679 m.) fait communiquer les vallées françaises de l'Arc et de l'Isère.
Q201341	ISÈRE, riv. de France, arrose Moutiers, Grenoble, et se jette dans le Rhône (riv. g.) ; 290 kil.
Q12559	ISERE, dép. formé par divers pays du Dauphiné ; préf. Grenoble ; s.-préf. Saint-Marcellin, La Tour-du-Pin, Vienne ; 4 arr., 45 cant., 563 comm., 569.000 h. (Isèrois ou Iserans). 14e région militaire ; cour d'appel et évêché à Grenoble. Ce dép. doit son nom à la riv. qui le baigne.
Q1130	ISERLOHN, v. de Prusse (Westphalie), sur la Baar ; 27.000 h. Métallurgie.
Q166876	ISIDORE (saint), né à Carthagène, évêque de Séville, savant prélat du moyen âge (560-636). Il donna à l'Eglise d'Espagne son organisation définitive. Fête le 4 avril.
Q567956	ISIGNY, ch.-l. de c. (Calvados), arr. de Bayeux ; 2.600 h. Ch. de f. O. Beurre renommé.
Q97368715	ISIGNY, ch.-l. de c. (Manche), arr. de Mortain ; 320 h.
Q79876	ISIS [i-ziss], déesse des Egyptiens, qui l'appelaient Saît ou Tsît, sœur et femme d'Osiris, mère d'Horus. Déesse de la médecine, du mariage, de la culture du blé, etc., elle personnifie la première civilisation égyptienne.
Q3084062	Isis, opéra de Quinault et l'une de ses principales tragédies lyriques ; musique de Lulli (1677).
Q344093	ISKELIB, v. de la Turquie d'Asie (prov. de Kastamouni, non loin de l'Ak-Tchaï) ; 10.000 h.
Q432	ISLAM, Islamisme ou Mahométisme, nom donné à la religion des musulmans ou mahométans. L'Arabie fut le berceau de l'islamisme ; le Coran, œuvre de Mahomet, fut son point de départ. Après la mort du prophète il s'étendit en Asie et sur les rivages de la Méditerranée, des bords de l'Indus aux rivages de l'Atlantique. Théocratique avec les quatre premiers califes orthodoxes, l'islam devient une monarchie militaire avec les Ommiades de Damas et les Abbassides de Bagdad ; mais la constitution des dynasties locales en Perse (Saffarides, Bouiides, Ghaznévides, Seldjoukides) détruit peu à peu la puissance du califat, qui disparaît en 1242 ; chacun des pays musulmans vit désormais indépendant, tandis que l'islam s'étend peu à peu à l'ouest et au sud sur les confins de la Chine, l'Inde, l'Afrique centrale. A l'occident la bataille de Poitiers, gagnée par Charles Martel, avait arrêté dès 732 les progrès des musulmans ; mais ceux-ci ne furent expulsés d'Espagne qu'au xve siècle, tandis que se fondait le puissant empire turc de Constantinople. Depuis ce temps, le domaine de l'islam est resté à peu près stationnaire, offrant les obstacles les plus redoutables surtout en Afrique, au progrès de la colonisation européenne. C'est pour mieux comprendre le texte sacré que les premiers croyants fondèrent la grammaire ; c'est du Coran que sortit la jurisprudence ; c'est enfin dans le Coran que les institutions politiques et sociales trouvèrent le point d'appui de leur développement. L'organisation de l'Etat musulman était la suivante : au sommet de la hiérarchie, un calife, chef des croyants, ayant droit de vie et de mort sur ses sujets, juge suprême dans les questions de dogme ; au-dessous des ministres (dont le premier avait le titre de vizir), des ommâl pour représenter le chef des croyants dans les provinces, des généraux chargés de le défendre contre les infidèles, des câdis pour assurer le bon fonctionnement de justice, des imâns chargés de réciter à la mosquée les cinq prières quotidiennes. Le droit musulman a une base essentiellement religieuse. Les codes s'occupent de la purification, de la prière légale, des funérailles, de la dîme et de l'aumône, du jeûne légal, du pèlerinage à la Mecque, des transactions commerciales, des successions, du mariage et du divorce, de la foi, des délits, de la justice, du pouvoir temporel et spirituel, des rapports du sujet avec son souverain, etc. Il y a donc, dans ces livres, à la fois des matières civiles et religieuses ; celles-ci pénètrent les premières et les expliquent. Le monde musulman a eu ses lexicographes, ses grammairiens, ses poètes, ses historiens, ses voyageurs, ses géographes, ses astronomes, ses mathématiciens ; seules les sciences physiques, chimiques et naturelles demeurèrent sans représentants dignes d'être notés.
Q189	ISLANDE, grande île danoise de l'Europe, dans l'océan Glacial arctique ; 104.785 kil. car. ; 78.500 h. (Islandais). Capit. Reykjavik. Sol volcanique, accidenté ; côtes très découpées. Climat humide, très brumeux, peu d'agriculture. Gisements de spath, cuivre, plomb. Volcans (Oërafa, Oskjadja, Hékla) et geysers. Aux environs, pêcheries importantes.
Q935535	ISLE [i-le], riv. de France, qui naît sur les bas plateaux du Limousin, arrose Périgueux, reçoit la Dronne et se jette dans la Dordogne (riv. dr.), à Libourne ; 235 kil.
Q911450	ISLE-ADAM (L') [lî-la-dan], ch.-l. de c. (Seine-et-Oise), arr. de Pontoise ; sur l'Oise ; 3.700 h. (Islois). Ch. de f. N. Patrie de Villiers de l'Isle-Adam.
Q1163737	ISLE-EN-DODON (L') [lî-lan], ch.-l. de c. (Haute-Garonne), arr. de Saint-Gaudens, sur la Save ; 2.300 h. (Islois).
Q1409781	ISLE-JOURDAIN (L') [lî-le-jour-din], ch.-l. de c. (Vienne), arr. de Montmorillon, sur la Vienne ; 1.200 h. (Islois).
Q735931	ISLE-JOURDAIN (L'), ch.-l. de c. (Gers), arr. de Lombez, sur la Save ; 4.200 h. (Islois). Ch. de f. M. Chevaux, bestiaux, volailles. Patrie du prédicateur Anselme.
Q504204	ISLE-SUR-LA-SORGUE (L') [lî-le] ch.-l. de c. (Vaucluse), arr. d'Avignon ; 6.500 h. (Islois). Ch. de f. P.-L.-M.
Q922699	ISLE-SUR-LE-DOUBS (L') [lî-le, dou], ch.-l. de c. (Doubs), arr. de Baume-les-Dames, sur le Doubs et le canal du Rhône au Rhin ; 2.600 h. (Islois). Ch. de f. P.-L.-M.
Q124868	ISLE-SUR-SEREIN (L') [lî-le, rin], ch.-l. de c. (Yonne), arr. d'Avallon, sur le Serein ; 900 h. (Islois).
Q60847126	ISLY [is-li], riv. d'Algérie, affl. de la Tafna ; sur ses bords, le maréchal Bugeaud vainquit les Marocains le 14 août 1844.
Q183403	ISMAËL, fils d'Abraham et d'Agar, ancêtre des Ismaélites ou Arabes (Bible). V. Agar.
Q147739	ISMAÏL ou SMIL, v. de Russie (Bessarabie), sur le Danube ; 32.000 h.
Q214559	ISMAÏL Ier, roi de Perse, fondateur de la dynastie des Séfévis ou Sofis (1485-1523). — Ismaïl II, roi de Perse, m. en 1577.
Q217156	ISMAÏLIA, v. d'Egypte sur le lac Timsah et le canal de Suez ; 4.000 h.
Q159378	ISMAÏL-PACHA, né au Caire, khédive d'Egypte de 1863 à 1879. Sous son règne eut lieu le percement de l'isthme de Suez. Les puissances l'obligèrent à abdiquer (1830-1895).
Q17379669	Ismen, personnage de la Jérusalem délivrée, l'enchanteur sarrasin.
Q753902	ISMÈNE, fille d'Œdipe et de Jocaste, sœur d'Antigone (Myth.).
Q129649	ISMID, v. de la Turquie d'Asie (prov. de Constantinople), sur la mer de Marmara ; 20.000 h. Soie. Arsenal maritime.
Q1344594	ISNARD [is-nar] (Maximin), conventionnel girondin, né à Grasse, un des Cinq-Cents ; il rentra dans la vie privée au 18-Brumaire (1755-1825).
Q221182	ISOCRATE, orateur athénien. Il professa l'éloquence à Athènes, prêcha l'union de tous les Grecs contre la Perse, ne reculant même pas devant l'alliance de la Macédoine, dont il ne sentait pas les dangers. Les événements lui ayant donné un cruel démenti, il se laissa mourir de faim après la bataille de Chéronée, pour ne plus survivre à l'asservissement de la Grèce (436-338 av. J.-C.). On lui doit entre autres discours, un magnifique Panégyrique d'Athènes.
Q202760	ISONZO, fl. d'Autriche, qui naît dans le massif alpestre du Terglou, arrose Goritz, Gradiska, et se jette dans le golfe de Trieste ; 180 kil.
Q42053	ISPAHAN ou ISFAHAN, v. de la Perse, dont elle fut longtemps la capitale ; 80.000 h. Ch. de la prov. de l'Irak-Adjémi.
Q230407	ISRAËL (royaume d'), un des deux royaumes qui se formèrent en Palestine après la mort de Salomon, et qui comprenait dix tribus. V. Palestine.
Q106915844	Israël (Histoire du peuple d'), par E. Renan (1887-1893). L'auteur a cherché à reconstituer l'histoire politique et sociale du peuple juif à l'aide d'hypothèses ingénieuses.
Q51669	ISRAÉLITES, descendants de Jacob ou Israël, appelés aussi Juifs ou Hébreux.
Q528460	ISRAËLS (Joseph), peintre hollandais, né à Groningue en 1824. Il a excellé dans la peinture des pauvres gens et les milieux populaires.
Q651256	ISSACHAR [kar], l'un de douze fils de Jacob, qui donna son nom à l'une des douze tribus (Bible).
Q202124	ISSIGEAC (jak), ch.-l. de c. (Dordogne), arr. de Bergerac, sur la Banège, affl. du Drot ; 800 h. Ch. de f. Orl. Vignobles.
Q42191	ISSIK-KOUL, grand lac de l'Asie centrale (Turkestan russe) ; 5.780 kil. carrés.
Q133824	ISSOIRE, ch.-l. d'arr. (Puy-de-Dôme), sur la Couze, affl. de l'Allier ; ch. de f. P.-L.-M. ; 48 kil. S. de Clermont ; 5.800 h. (Issoriens). Patrie du chancelier Duprat. L'arr. a 9 cant., 117 comm., 88.500 h.
Q210772	ISSOUDUN, ch.-l. d'arr. (Indre), sur la Théols, s.-affl. du Cher ; ch. de f. Orl., à 28 kil. N.-E. de Châteauroux ; 14.500 h. (Issoldunois ou Issoudunois). L'arrond. a 4 cant., 49 comm., 63.800 h.
Q55345	IS-SUR-TILLE [ll mll.], ch.-l. de c. (Côte d'Or), arr. de Dijon ; 1.750 h. Ch. de f. P.-L.-M. et E. Filature, fer.
Q1360503	ISSUS [i-suss], ancienne ville de l'Asie Mineure (Cilicie), au fond du golfe Issique, où Darius Codoman fut vaincu par Alexandre le Grand en 333 av. J.-C., et où Septime Sévère battit Pescennius Niger en 194 ap. J.-C.
Q135265	ISSY-LES-MOULINEAUX [nô] comm. du dép. de la Seine, arr. de Sceaux, sur la Seine ; 16.500 h. (Issisois).
Q832690	ISSY-L'ÉVÊQUE, ch.-l. de c. (Saône-et-Loire), arr. d'Autun ; 2.100 h.
Q826488	ISTALIF, v. d'Afghanistan, sur les flancs du Paghmân oriental ; 18.000 h.
Q406	ISTAMBOUL. V. Constantinople.
Q1653	ISTER [is-tèr], nom ancien du Danube.
Q675181	Isthmiques (jeux) jeux solennels de la Grèce, qui se célébraient à l'isthme de Corinthe en l'honneur de Poséidon (Neptune).
Q19175126	Isthmiques, odes de Pindare, consacrées aux vainqueurs des jeux Isthmiques.
Q147243	ISTIB, v. de la Turquie d'Europe, en Macédoine, sur un affluent du Vardar ; 12.000 h.
Q203759	ISTRES, ch.-l. de c. (Bouches-du-Rhône), arr. d'Aix, sur l'étang de Berre ; 3.500 h. (lstrens, au fém. Istrenques). Salines, soude. Ch. de f. P.-L.-M.
Q639912	ISTRIE, pays d'Autriche, presqu'île triangulaire, au sol calcaire, baignée par l'Adriatique, qui y forme le golfe du Quarnero ; 345.000 h. (Istriens). v. princip. Trieste.
