Q702507	NAAB ou NAB (la), riv. de Bavière, née dans le Fichtelgebirge, affl. du Danube (r. g.) ; 165 kil.
Q815721	NEISSE, v. du S.-E. de la Prusse (prov. de Silésie), sur la Neisse de Glatz ; 24.000 h. Prise par les Français en 1807.
Q1455991	NEISSE, nom de deux rivières d'Allemagne, affl. de gauche de l'Oder : la Neisse de Glatz, 195 kil. ; la Neisse de Gœrlitz, 225 kil.
Q433343	NÉLATON (Auguste), célèbre chirurgien français, né à Paris (1807-1873).
Q83235	NELSON (Horace), illustre amiral anglais, qui gagna la bataille d'Aboukir et celle de Trafalgar, où il fut tué (1758-1805).
Q748108	NÉMÉE, petite contrée de l'Argolide, où, suivant la Fable, le lion que tua Hercule exerçait ses ravages. (Hab. Néméens.)
Q527006	Néméens (jeux), fêtes de la Grèce, qui se célébraient dans le bois sacré de Némée, près de Cleones.
Q185747	NÉMÉSIS, déesse de la vengeance (Myth.).
Q107091561	Némésis, recueil de 52 satires politiques, par Barthélemy et Méry, d'une véhémence extrême, mais remarquables par l'énergie de la pensée et le mouvement général du style (1831-1832).
Q321067	NEMOURS [mour], ch.-l. de c. (Seine-et-Marne), arr. de Fontainebleau, sur le Loing et le canal du Loing ; 4.900 h. (Nemouriens). Ch. de f. P.-L.-M. Patrie de Bezout.
Q1335576	NEMOURS (Jacques d'Armagnac, duc de). Il se révolta plusieurs fois contre Louis XI, qui le fit mettre à mort (1437-1477).
Q201861	NEMROD [nèm'-rod'], roi fabuleux de la Chaldée. L'Ecriture l'appelle un puissant chasseur devant l'Eternel et son nom a passé dans la langue comme synonyme de chasseur adroit et infatigable.
Q513980	NÉO-CÉSARÉE, anc. v. du Pont (Asie Mineure), patrie de saint Grégoire le Thaumaturge ; aujourd'hui Niksar, v. d'Anatolie, prov. de Trébizonde ; 4.000 h.
Q322639	NEOPTOLÈME, autre nom de Pyrrhus, fils d'Achille et de Déidamie.
Q837	NÉPAUL [pâl] ou NÉPÂL, royaume indépendant de l'Hindoustan, dans l'Himalaya ; 3 millions d'h. (Népâlais). Capit. Khatmandou.
Q159592	NEPER ou NAPIER [pi-é] (Jean), mathématicien écossais, à qui l'on doit l'invention des logarithmes (1550-1617).
Q1771963	NEPHTALI, un des fils de Jacob. Il a donné son nom à l'une des douze tribus des Hébreux (Bible).
Q221522	NÉPOMUCÈNE (saint Jean), aumônier de l'empereur Wenceslas, auquel il refusa de révéler la confession de l'impératrice ; il fut noyé par ordre de ce prince (1330-1383). Fête le 16 mai.
Q109594	NEPOS (Cornélius), écrivain latin du ier siècle av. J.-C., auteur de biographies.
Q103860	NEPOS (Julius), avant-dernier empereur d'Occident (474-480).
Q3954	NEPTUNE, dieu de la mer, fils de Saturne, et frère de Jupiter et de Pluton. Dans son palais, au fond de la mer, il tenait les chevaux à crinière d'or qui le traînaient en char sur les vagues. Il était l'époux d'Amphitrite. A son nom se rattachent deux souvenirs littéraires : 1° Quos ego... V. Partie rose. 2° Le vers suivant de Lemierre, emprunté à son poème sur le Commerce : Le trident de Neptune est le sceptre du monde. Il sert à exprimer, sous une forme figurée, que l'empire de la mer donne l'empire du monde.
Q107091726	Neptune et Amphitrite, célèbre tableau de Rubens (Berlin). Magnifiques carnations.
Q332	NEPTUNE, planète située au delà d'Uranus.
Q210769	NÉRAC [rak], ch.-l. d'arr. (Lot-et-Garonne), sur la Baïse ; 6.500 h. (Néracais). Ch. de f. M., à 24 kil. S.-O. d'Agen. Vins, eaux-de-vie d'Armagnac. Jeanne d'Albret et son fils Henri de Navarre, y tinrent souvent leur cour. — L'arrond. a 7 cant., 62 comm., 52.200 h.
Q189527	NÉRÉE, dieu marin, époux de Doris et père des Néréides (Myth.).
Q54230	NÉRÉIDES, filles de Nérée et de Doris, nymphes de la Méditerranée (Myth.).
Q217791	NÉRI (saint Philippe de), prêtre italien, né à Florence, fondateur de la congrégation de l'Oratoire, approuvée en 1575 (1515-1595). Fête le 26 mai.
Q467294	NÉRIS [riss], comm. à 7 kil. de Montluçon (Allier) ; 2.800 h. Eaux thermales.
Q1413	NÉRON, empereur romain de 54 à 68, fils de Domitius Ahenobarbus et d'Agrippine. Adopté par l'empereur Claude, il lui succéda et régna d'abord avec douceur, selon les conseils de son maître, le philosophe Sénèque. Mais bientôt, il fit mourir Britannicus, Agrippine, Octavie, sa femme, et se déshonora par ses cruautés. Racine l'a justement flétri en deux beaux vers qu'il met dans la bouche d'Agrippine : Et ton nom paraîtra, dans la race future. Aux plus cruels tyrans une cruelle injure.
Q7071449	Néron, opéra en quatre actes, paroles de Jules Barbier, musique de Rubinstein (1879).
Q1091807	NÉRONDE, ch.-l. de c. (Loire), arr. de Roanne, non loin de la Loire ; 1.270 h. Patrie de Cotton.
Q1141361	NÉRONDES, ch.-l. de c. (Cher), arr. de Saint-Amand, à la source d'un affl. du Cher ; 2.200 h. Ch. de f. Orl.
Q1424	NERVA, né en 22 ap. J.-C., empereur romain de 96 à 98.
Q191305	NERVAL (Gérard de). V. Gérard.
Q756812	NERVIENS [vi-in], peuple belge de la Gaule.
Q2131265	NESLE (Raoul de), connétable de France, tué à Courtrai en 1302.
Q585873	NESLE [nè-le], ch.-l. de c. (Somme), arr. de Péronne ; 2.500 h. (Neslois). Ch. de f. N.
Q1937108	Nesle (hôtel de), célèbre demeure historique de l'ancien Paris, située sur la rive gauche de la Seine, à l'endroit où s'élève aujourd'hui l'Institut de France. La tour qui terminait l'enceinte méridionale de Paris reçut, à cause de la proximité de l'hôtel, le nom de tour de Nesle. Elle a fourni à Alexandre Dumas et à Gaillardet le titre d'un drame célèbre en cinq actes et en prose, la Tour de Nesle (1832), où Marguerite de Bourgogne, fameuse par ses crimes, joue le principal rôle.
Q3132347	NESMOND [mon] (Henri de), prélat et littérateur français, né à Bordeaux (1644-1727).
Q314196	NESSELRODE (Charles-Robert comte de), diplomate russe, né à Lisbonne. Il fut plénipotentiaire du tsar au congrès de Vienne et dirigea la politique extérieure de l'empire sous Alexandre Ier et Nicolas, de 1816 à 1856.
Q466866	NESSUS [suss], centaure qui, ayant voulu enlever Déjanire, femme d'Hercule, fut atteint par le héros d'une flèche trempée dans le sang de l'hydre de Lerne. En mourant, Nessus donna sa tunique à Déjanire, comme un talisman qui devait lui ramener son époux s'il devenait infidèle (Myth.).
Q897217	NESTE (la), riv. de France, affl. g. de la Garonne. Elle est formée par la Neste d'Aure ou Grande-Neste et la Neste de Louron ou Petite-Neste.
Q2668591	NESTE (canal de la) ou canal de Lannemezan, canal des Hautes-Pyrénées, qui reçoit les eaux de la Neste et qui alimente une dizaine de rivières de la Haute-Garonne et du Gers, telles que le Gers, la Save, la Gimone, l'Arrats, etc.
Q193267	NESTOR, roi de Pylos, le plus âgé des princes qui assistèrent au siège de Troie. Il était réputé pour sa sagesse et les longs discours qu'il prononçait devant les chefs assemblés (Iliade et Odyssée).
Q185073	NESTORIUS [uss], hérésiarque, né en Syrie, patriarche de Constantinople en 428, déposé par le concile d'Ephèse en 431 et mort dans les déserts de Libye vers 440. Sa doctrine, qui porte le nom de nestorianisme, distinguait deux personnes en Jésus-Christ.
Q1545935	NÈTHE, riv. de Belgique, formée près de Lierre par la réunion de la Petite Nèthe et de la Grande Nèthe, qui donnèrent leur nom à un dép. français (dép. des Deux-Nèthes) sous le premier Empire.
Q208081	NÉTHOU ou ANETO. V. Maladetta.
Q217715	NETSCHER [nè-tchèr] (Gaspard), peintre allemand, né à Heidelberg (1639-1684).
Q2835367	NETTEMENT [man] (Alfred), historien et littérateur français, né à Paris (1805-1869).
Q125652	NEUBOURG, v. de Bavière, sur le Danube ; 8.200 h.
Q872004	NEUBOURG (Le), ch.-l. de c. (Eure), arr. de Louviers ; 2.500 h. Ecole pratique d'agriculture.
Q69345	NEUCHÂTEL, v. de Suisse, ch.-l. du cant. de Neuchâtel, sur le lac de Neuchâtel ; 22.000 h. (Neuchâtelois). Patrie de Bréguet. — Le canton a 126.000 h.
Q14375	NEUCHÂTEL (lac de), en Suisse, au pied du Jura ; il communique avec l'Aar. Il a une longueur de 39 kil. sur 3 à 8 de large en moyenne.
Q150039	NEUF-BRISACH [neu-bri-zak], anc. ch.-l. de c. (Haut-Rhin), près le Rhin ; cédé à l'Allemagne ; 3.500 h.
Q210787	NEUFCHÂTEAU [neu, tô], ch.-l. d'arr. (Vosges), sur la Meuse ; 4.000 h. (Néocastriens). Ch. de f. E., à 60 kil. N.-O. d'Epinal. — L'ar. a 5 cant., 131 comm., 48.000 h.
Q659248	NEUFCHÂTEL ou NEUFCHÂTEL-EN-BRAY [neu, an-brè], ch.-l. d'arr. (Seine-Inférieure), sur la Béthune, affl. de l'Arques ; 4.200 h. (Neufchâtelois). Ch. de f. O., à 50 kil. N.-E. de Rouen. Fromages, cidre. — L'arrond. a 8 cant., 142 comm., 73.200 h.
Q325831	NEUFCHÂTEL-SUR-AISNE [neu], ch.-l. de c. (Aisne), arr. de Laon ; 700 h. (Neufchâtelois).
Q699444	NEUHOF (Théodore baron de), aventurier, né à Metz, agent d'Alberoni. En 1736, il se fit proclamer roi de Corse sous le nom de Théodore (1690-1756).
Q1072145	NEUILLÉ-PONT-PIERRE, ch.-l. de c. (Indre-et-Loire), arr. de Tours ; 1.600 h. Ch. de f. Orl.
Q774798	NEUILLY-EN-THELLE, ch.-l. de c. (Oise), arr. de Senlis, près d'un affluent de l'Esches ; 1.600 h. Ch. de f. d'Hermes à Persan-Beaumont.
Q779711	NEUILLY-LE-RÉAL, ch.-l. de c. (Allier), arr. de Moulins ; 1.900 h.
Q1158159	NEUILLY-L'ÉVÊQUE, ch.-l. de c. (Haute-Marne), arr. de Langres, sur le Valdegris ; 930 h. Ch. de f. E.
Q988669	NEUILLY-SAINT-FRONT [sin-fron], ch.-l. de c. (Aisne), arr. de Château-Thierry, sur le ru des Mégissiers ; 1.500 h. Ch. de f. N.
Q48958	NEUILLY-SUR-SEINE, ch.-l. de c. (Seine), arr. de Saint-Denis ; 38.000 h. (Neuillistes). Château avec parc.
Q1169924	NEUNG-SUR-BEUVRON, ch.-l. de c. (Loir-et-Cher), arr. de Romorantin ; 1.300 h.
Q55630	NEUSATZ ou UJVIDECK, v. de Hongrie, sur le Danube ; 29.000 h.
Q2948	NEUSS, v. de Prusse rhénane, près du Rhin ; 28.500 h.
Q4149	NEUSTADT, v. de Bavière (Palatinat rhénan) ; 16.000 h. Vignobles.
Q24288527	NEUSTADT, v. de Prusse, prov. de Saxe, incorporée à Magdebourg ; 27.000 h.
Q9306	NEUSTADT-EBERSWALDE, v. de Prusse, près de la Schwærze ; 16.000 h.
Q20352	NEU-STRELITZ, v. d'Allemagne, capit. du grand-duché de Mecklembourg-Strelitz ; 11.500 h.
Q106577	NEUSTRIE ou royaume de l'Ouest, l'un des trois grands royaumes francs sous la première race de nos rois ; elle comprenait les pays situés entre la Loire, la Bretagne, la Manche et la Meuse. Elle fut en rivalité constante avec l'Austrasie ou royaume de l'Est. (Hab. Neustriens.)
Q6508995	Neutralité armée, confédération des puissances maritimes pour garantir sur les vaisseaux neutres les propriétés des nations ennemies, sauf les véritables munitions de guerre et les marchandises de contrebande. On désigne particulièrement dans l'histoire, sous le nom de Ligue de neutralité armée, un traité passé en 1800 entre la Russie et la Suède et dirigé contre l'Angleterre, alors en guerre avec la France. La Prusse et le Danemark accédèrent peu après à ce traité.
Q470664	NEUVIC [vik], ch.-l. de c. (Corrèze), arr. d'Ussel, près de la Viousonne ; 3.000 h. Ferme école des Plaines.
Q1011543	NEUVIC, ch.-l. de c. (Dordogne), arr. de Ribérac, près de l'Isle ; 3.000 h. Ch. de f. Orl.
Q733770	NEUVILLE, ch.-l. de c. (Vienne), arr. de Poitiers ; 3.200 h. Ch. de f. Et.
Q1982147	NEUVILLE-AU-BOIS [boi], ch.-l. de c. (Loiret), arr. d'Orléans, près de la Laye ; 2.500 h. Ch. de f. Orl.
Q522234	NEUVILLE-SUR-SAÔNE, ch.-l. de c. (Rhône), arr. de Lyon ; 3.200 h. Ch. de f. P.-L.-M.
Q1494309	NEUVILLE (Alphonse de), peintre militaire français, né à Saint-Omer, auteur des Dernières Cartouches, du Cimetière de Saint-Privat, etc. Il a peint avec E. Detaille le Panorama de la bataille de Champigny (1836-1885).
Q737336	NEUVY-LE-ROI, ch.-l. de c. (Indre-et-Loire), arr. de Tours, près du Long ; 1.500 h. Ch. de f. de Port-Boulet à Châteaurenault.
Q472855	NEUVY-SAINT-SÉPULCHRE, ch.-l. de c. (Indre), arr. de La Châtre, sur la Bouzanne ; 2.800 h.
Q645	NÉVA (la), fl. de Russie. Elle sort du lac Ladoga, arrose Saint-Pétersbourg et se jette dans le golfe de Finlande ; 75 kil. Eaux très abondantes.
Q26955	NEVADA (sierra), montagne du sud de l'Espagne ; point culminant, 3.534 m. La longueur de la chaîne est de 150 kil.
Q1227	NEVADA, un des Etats unis d'Amérique ; 42.300 h. Capit. Carson-City.
Q166997	NEVERS [vèr], anc. capit. du Nivernais, ch.-l. du dép. de la Nièvre, sur la Loire ; ch. de f. P.-L.-M. ; à 234 kil. S.-E. de Paris ; 28.000 h. (Nivernais). Evêché. Patrie d'A. Billaut, Chaumette, Ducrot. — L'arr. a 8 cant., 93 comm., 126.500 h.
Q969113	NEVERS (Louis de Gonzague, duc de), capitaine du temps de la Ligue, qui se rallia ensuite à Henri IV (1539-1595).
Q25395	NEWARK, v. des Etats-Unis (New-Jersey) ; 265.000 h. Port sur la baie de Newark.
Q49147	NEW-BEDFORD, v. des Etats-Unis (Massachusetts), sur la baie de Buzzard ; 63.000 h.
Q1425428	NEWCASTLE ou NEWCASTLE-UPON-TYNE [niou], v. d'Angleterre, ch.-l. du comté de Northumberland, sur le Tyne ; 222.250 h. Centre de commerce de la houille dans le Nord de l'Angleterre.
Q193042	NEWCOMMEN (Thomas), mécanicien anglais de la fin du xviie siècle, inventeur d'une des premières machines à vapeur.
Q759	NEW-HAMPSHIRE, un des Etats unis d'Amérique ; 412.000 h. Capit. Concord.
Q573788	NEWHAVEN, port d'Angleterre (Sussex), sur la Manche ; 5.000 h. Service de paquebots pour Dieppe.
Q49145	NEW-HAVEN, v. des Etats-Unis (Connecticut) ; 114.000 h. Port sur la baie de New-Haven.
Q1408	NEW-JERSEY, un des Etats unis de l'Amérique du Nord ; 1.884.000 h. Capit. Trenton.
Q44490	NEWMAN (Jean-Henri), cardinal théologien anglais, né à Londres (1801-1890).
Q1382713	NEWMARKET, v. d'Angleterre (Suffolk). Courses de chevaux ; 5.500 h.
Q54264	NEWPORT, v. et port des Etats-Unis (Rhode-Island) ; 28.000 h.
Q935	NEWTON [neu-ton ou niou-ton'] (Isaac), illustre mathématicien, physicien, astronome et philosophe anglais. Il s'est rendu immortel par sa découverte des lois de la gravitation universelle et la décomposition de la lumière (1642-1727).
Q107090633	Newton (Pomme de), allusion à la circonstance qui mit le grand astronome sur la trace des lois de l'attraction universelle. Depuis longtemps Newton étudiait la théorie de Kepler sur les lois qui président aux mouvements des planètes. Un jour que, livré à ses pensées, il était assis sous un pommier, une pomme tomba à ses pieds. Ce petit incident le jeta dans de profondes réflexions sur la nature de cette singulière puissance qui sollicite les corps vers le centre de la Terre et les y précipite avec une vitesse accélérée. Aussitôt un éclair illumina son esprit. Pourquoi, se demanda-t-il, ce pouvoir de l'attraction ne s'étendrait-il pas jusqu'à la Lune ? Et alors quelle est la force qui retient celle-ci dans son orbite autour de la Terre... ? Puis il étendit cette interrogation jusqu'aux planètes qui se meuvent autour du Soleil. Newton était sur la voie de la grande découverte que ses calculs devaient bientôt déterminer rigoureusement. On rappelle la pomme de Newton pour faire entendre que d'importants résultats sont dus quelquefois à des causes insignifiantes ou même étrangères.
Q60	NEW-YORK, [neu-i-ork ou niou-i-ork], v. la plus importante des Etats-Unis, dans l'Etat de New-York, sur l'océan Atlantique, à l'embouchure de l'Hudson ; 3.716.000 h. (New-Yorkais). Archevêché catholique, évêché anglican ; université, écoles de médecine et de théologie, académie des beaux-arts, nombreuses bibliothèques ; entrepôt de commerce immense, en relations suivies avec toute l'Europe.
Q1384	NEW-YORK, un des Etats unis de l'Amérique du Nord ; 7.269.000 h. Ch.-l. Albany.
Q175770	NEXON [nèk-son], ch.-l. de c. (Haute-Vienne), arr. de Saint-Yrieix, au-dessus d'un affluent de l'Aixette ; 3.200 h. Ch. de f. Orl.
Q40756	NEY [né] (Michel), duc d'Elchingen, prince de la Moskova, maréchal de France, né à Sarrelouis. Il se couvrit de gloire dans les guerres de la Révolution et de l'Empire, et surtout dans la campagne de Russie. Napoléon le surnomma le Brave des braves. Créé pair de France par Louis XVIII, il se déclara pour Napoléon Ier aux Cent-Jours. A la seconde Restauration, il fut condamné à mort par la cour des pairs et fusillé (1769-1815).
Q22924605	Ney (statue de), par Rude (1853), place de l'Observatoire (Paris), près de l'endroit où le maréchal Ney fut fusillé.
Q107091817	Ney soutenant l'arrière-garde de la Grande Armée, tableau d'Adolphe Yvon, au Musée de Versailles ; épisode de la retraite de Russie.
Q849108	NGAMI, lac de l'Afrique australe, à l'E. du pays des Damaras ; en voie de dessèchement.
Q182343	NIAGARA (le), riv. de l'Amérique du Nord, section du Saint-Laurent, séparant le Canada des Etats-Unis. Elle unit les lacs Erié et Ontario ; remarquable par une magnifique cataracte de 50 mètres de hauteur, que l'on appelle la chute du Niagara.
Q793575	NIAM-NIAM, peuple du Soudan oriental, au S.-O. du Darfour, entre les bassins du Nil, du Congo et les rives du lac Tchad.
Q1093934	Nibelungen [ni-bé-loun'-ghèn']. Dans la légende allemande, Nains possesseurs de grandes richesses souterraines et qui ont pour roi Nibelung. Les guerriers de Siegfried, puis les Burgundes, prirent successivement le nom de Nibelungen après s'être emparés de leurs trésors.
Q131554	Nibelungen (Chant des) en allem. Nibelungenlied, célèbre épopée allemande, écrite vers 1200 dans l'Allemagne du Sud. Elle raconte les exploits de Siegfried, maître du trésor des Nibelungen, pour aider Gunther à conquérir la main de Brunehilde, son mariage avec Krimhilde, sœur de Gunther, sa mort sous les coups du traître Hagen et la vengeance de Krimhilde. V. Anneau.
Q1267360	NICANOR, général d'Antiochus Epiphane, vaincu et décapité par Judas Macchabée en 161 av. J.-C.
Q173862	NICARAGUA [ghou-a], lac de la République de Nicaragua.
Q811	NICARAGUA (Etat de), petite république de l'Amérique centrale ; 128.340 kil. carr. ; 430.000 h. (Nicaraguayens). Ch.-l. Managua. Sol montagneux ; riz, coton, canne à sucre.
Q1010628	NICCOLINI (Jean-Baptiste), historien et poète dramatique italien, né en Toscane (1785-1861).
Q706553	NICE (comté de), anc. prov. du royaume de Sardaigne, capit. Nice, réunie en partie à la France en 1860 ; elle forme presque tout le dép. des Alpes-Maritimes.
Q33959	NICE, anc. cap. du comté de Nice, ch.-l. du dép. des Alpes-Maritimes. Port sur la Méditerranée ; ch. de f. P.-L.-M. ; à 1.088 kil. S.-E. de Paris ; 105.000 h. (Niçois). Evêché, bel observatoire ; station hivernale. Patrie de Garibaldi, A. Blanqui, Masséna, Vanloo. — L'arrond. a 11 cant., 45 comm., 170.800 h.
Q739037	NICÉE, anc. v. de l'Asie Mineure (Anatolie), où se tinrent deux conciles œcuméniques, l'un en 325, qui condamna l'arianisme, l'autre en 787, contre les iconoclastes. Aujourd'hui Isnik.
Q208754	NICÉPHORE Ier, le Logothète, empereur d'orient de 802 à 811. Il détrôna Irène, traita avec Charlemagne, fut battu par Haroun-al-Raschid et par les Bulgares ; — Nicéphore II, Phocas, empereur d'orient de 963 à 969 ; — Nicéphore III, Botoniate, empereur d'orient de 1078 à 1081.
Q116639	NICÉPHORE (saint), patriarche de Constantinople de 806 à 815 (758-829).
Q3165794	NICERON (Jean-François), mathématicien français, de l'ordre des minimes, né à Paris (1613-1646).
Q129259	NICH ou NISSA, v. de Serbie, sur la Nichara ; 24.500 h.
Q2028815	Nichan-el-Anouar (ordre du) du sultanat de Tadjourah, ordre colonial français, fondé en 1888 par Ahmet-ben-Mohammed en souvenir de l'établissement du protectorat. Ruban bleu foncé, bande verticale blanche du tiers de la largeur totale.
Q964927	Nichan-Iftikhar de Tunis (ordre du), institué en 1837 par Ahmed-bey ; ruban vert, avec deux lisérés rouges sur chaque côté.
Q1515028	Nichan-Iftikhar de Turquie (ordre du), établi en 1831 par le sultan Mahmoud II ; ruban rouge avec un liséré vert de chaque côté.
Q695200	NICHOLSON [kol] (William), savant chimiste et physicien anglais, né à Londres (1753-1815).
Q315822	NICIAS [si-âss], général athénien. Il se distingua dans la guerre du Péloponèse, signa un traité de paix avec Sparte (421), échoua et périt dans l'expédition de Sicile, qu'il ne sut pas diriger (413 av. J.-C.).
Q157286	NICOBAR (îles), archipel anglais de 19 îles dans le golfe du Bengale ; 6.000 h.
Q295084	NICODÈME (saint), Juif, disciple de J.-C. Fête le 3 août.
Q107091838	Nicodème, personnage populaire, type de la niaiserie.
Q41572	NICOLAÏEF. V. Nikolaïef.
Q44269	NICOLAS [la] (saint), évêque de Myre, persécuté sous Dioclétien ; patron de la Russie. Fête le 6 décembre.
Q170503	NICOLAS Ier (saint), le Grand, pape de 858 à 867. Fête le 13 novembre ; — Nicolas II, pape de 1058 à 1061 ; — Nicolas III, pape de 1277 à 1280 ; — Nicolas IV, pape de 1288 à 1292 ; — Nicolas V, pape de 1447 à 1455.
Q130734	NICOLAS Ier, fils de Paul Ier, né à Saint-Pétersbourg en 1796, tsar de Russie de 1825 à 1855. Il conquit Erivan sur la Perse (1826), intervint, avec la France et l'Angleterre, en faveur des Grecs (1827-1829), mais échoua contre la Turquie, par suite de l'intervention de la France et de l'Angleterre en Crimée. En 1848, il avait aidé l'Autriche à réprimer l'insurrection hongroise (1796-1855). — Nicolas II, fils et successeur d'Alexandre III, né en 1868, monté sur le trône en 1894. Sous son règne ont eu lieu la conférence pacifiste de La Haye, et la guerre russo-japonaise.
Q283255	NICOLAS Ier, prince de Monténégro, né en 1841, monté sur le trône en 1860.
Q847642	Nicolas Nickleby, roman de Charles Dickens, œuvre pleine à la fois d'esprit et de sensibilité (1839).
Q719942	NICOLE (Pierre), moraliste et théologien, né à Chartres, solitaire de Port-Royal, auteur de célèbres Essais de morale, et, en collaboration avec Arnauld, de la Logique de Port Royal (1625 ou 1628-1695).
Q63492420	Nicole, personnage du Bourgeois gentilhomme, de Molière ; nom qui a passé dans le langage pour désigner ces servantes fidèles, dévouées, mais qui ont conservé leur franc parler.
Q3164317	NICOLET [lè] (Jean-Baptiste), directeur d'un théâtre forain, né à Paris (1728-1796). Comme il attirait constamment la foule par la variété et la nouveauté de ses spectacles, l'expression de plus en plus fort, comme chez Nicolet, devint proverbiale.
Q736805	NICOLO (Nicolas Isouard, dit), compositeur de musique français, né à Malte, compositeur charmant et gracieux, auteur des opéras-comiques les Rendez-vous bourgeois, Cendrillon, Joconde, Jeannot et Collin, etc. (1775-1818).
Q343604	NICOMÈDE Ier, roi de Bithynie de 270 à 250 av. J.-C., fondateur de Nicomédie ; — Nicomède II, allié des Romains, roi de 142 à 91 ; — Nicomède III, ennemi de Mithridate et allié des Romains (91-74).
Q3341201	Nicomède, tragédie de Pierre Corneille, heureux mélange du familier et du sublime (1651). C'est dans cette pièce que se trouve ce vers : Ah ! Ne me brouillez pas avec la République ! qui s'emploie pour marquer la peur que l'on a de déplaire à un parti puissant.
Q209349	NICOMÉDIE, anc. v. de Bithynie, colonie romaine importante sous l'Empire.
Q409102	NICOPOLI, ancienne Nicopolis, v. de la Bulgarie, sur le Danube ; 5.000 h. Victoire de Trajan sur les Daces, et de Bajazet sur les Hongrois (1396).
Q318368	NICOT [ko] (Jean), diplomate français, né à Nîmes ; il importa le tabac en France (1530-1600).
Q251082	NICOTERA (Giovanni, baron), homme d'état italien, né en Calabre, prit une part active au soulèvement républicain des Calabres et au siège de Rome (1848). Il réprima le brigandage en Sicile (1828-1894).
Q57420	NIEBUHR (Carstens), voyageur allemand (1733-1815) ; — Son fils Berthold-Georges, critique érudit et historien allemand, né à Copenhague, auteur d'une Histoire romaine remarquable, dans laquelle il a le premier essayé de démêler la vérité au travers des légendes invraisemblables rapportées par Tite-Live (1776-1831).
Q21387	NIEDERBRONN, ancien ch.-l. de c. (Bas-Rhin), cédé à l'Allemagne ; 3.200 h.
Q304620	NIEDERMEYER (Louis), compositeur, né à Noyon (Suisse) ; il a fondé à Paris l'Ecole de chant ecclésiastique (1802-1861).
Q115701	NIEL (Adolphe), maréchal de France, né à Muret. Il essaya à la veille des événements de 1870 d'organiser plus fortement l'armée française par la constitution de la garde mobile (1802-1869).
Q458241	NIEMCEWICZ (Julien-Ursin), patriote et écrivain polonais (1758-1841).
Q5622	NIÉMEN (le) [mèn], fleuve de Russie et de Prusse. Il arrose Grodno et se jette dans la mer Baltique ; 830 kil. ; sur ses bords eut lieu la fameuse entrevue de Tilsit.
Q188342	NIEPCE (Nicéphore), chimiste français, né à Chalon-sur-Saône, inventeur de la photographie (1765-1833). — Son cousin, Niepce de Saint-Victor (Claude), né à Saint-Cyr, fut l'inventeur de la photographie sur verre (1805-1870).
Q9358	NIETZSCHE (Frédéric), philosophe allemand, né à Rœcken (1844-1900).
Q1076330	NIEUL, ch.-l. de c. (Haute-Vienne), arr. de Limoges, sur la Glane ; 1.000 h. Ch. de f. Orl.
Q623310	NIEUPORT [por], v. de Belgique (Flandre-Occidentale) ; 3.500 h.
Q1232403	NIEUWERKERKE (Alfred-Emilien, comte de), statuaire et administrateur français d'origine hollandaise, né à Paris (1811-1892).
Q1456175	NIÈVRE (la), riv. de France, qui se jette dans la Loire (riv. dr.) à Nevers ; 48 kil.
Q12657	NIÈVRE (dép. de la), dép. formé du Nivernais et d'une partie de l'Orléanais ; préf. Nevers ; s.-préf. Château-Chinon, Clamecy, Cosne ; 4 arr., 25 cant., 313 comm. ; 324.000 h. 8e corps d'armée ; cour d'appel de Bourges ; évêché à Nevers. Ce dép. doit son nom à la rivière qui l'arrose.
Q3542	NIGER [jèr] ou DHIOLIBA (le), grand fleuve d'Afrique occidentale. Il passe à Tombouctou et se jette dans l'océan Atlantique (golfe de Guinée) ; cours d'environ 4.000 kil.
Q13427561	NIGRITIE [sî], nom donné quelquefois au Soudan.
Q179691	NIIGATA, v. et port du Japon (Nippon) ; 54.000 h.
Q536319	NIJÉGOROD, gouvernement de la Russie centrale ; 1.600.000 hab. Ch.-l. Nijnii-Novgorod.
Q891	NIJNII-NOVGOROD, v. de Russie, ch.-l. du gouv. de Nijégorod, au confl. du Volga et de l'Oka ; 90.000 h. Monuments intéressants. Il s'y tient chaque année une foire (fourrures, cuirs, thé) fréquentées par 300.000 personnes venues de tous les points de la Russie.
Q41572	NIKOLAÏEF ou NICOLAÏEF, v. et port de la Russie méridionale, gouv. de Kherson, port sur l'Ingoul et le Boug, tributaires de la mer Noire ; 92.000 h.
Q3392	NIL (le), grand fleuve de l'Afrique orientale. Il se compose d'une branche mère qui sort du lac Victoria-Nyanza, traverse une région marécageuse, franchit quelques chutes, et entre dans le M'voutan-N'zighé, d'où elle sort sous le nom de Bahr-el-Djebel. Après avoir reçu le tribut du Bahr-el-Ghazal (fleuve des Gazelles), c'est alors le Bahr-el-Abiad (fleuve Blanc). Près de Khartoum, il reçoit à droite le Bahr-el-Azrak (fleuve Bleu), qui vient d'Abyssinie. Il traverse la Nubie et l'Egypte, qu'il fertilise par ses débordements périodiques, arrive au Caire, où commence le Delta, dont les deux bras principaux se jettent dans la Méditerranée, l'un près de Damiette, l'autre près de Rosette. On donne au Nil un cours de 6.500 kil.
Q105836483	Nil (le), groupe colossal antique ; au Vatican.
Q225850	NILSON (Sven), naturaliste suédois, né près de Landscrona (1787-1883).
Q269812	NILSSON (Christine), cantatrice suédoise, née en 1843.
