Q187840	Opéra (théâtre de l'), superbe monument construit à Paris de 1862 à 1874, par l'architecte français Charles Garnier. Orné de sculptures et de peintures remarquables, cet édifice est le plus vaste et le plus beau théâtre du monde.
Q1800888	Ophélie, personnage d'Hamlet, tragédie de Shakspeare, et l'une des plus délicieuses créations de ce poète. Ophélie, devenue folle par désespoir, cueille des fleurs sur les bords d'une rivière, tombe dans les eaux et y trouve la mort.
Q914073	OPHIR, contrée de l'Orient, peut-être l'Yémen (peut-être en Afrique), où Salomon envoyait chercher de l'or. C'était le Pérou de l'antiquité. — Volcan de Sumatra, appelé aussi Gonnong-Ledang (2.929 m. d'alt.).
Q921693	OPIMIUS [uss] (Lucius), consul romain en 121 av. J.-C., adversaire de Caïus Gracchus, au meurtre duquel il participa.
Q60946	OPITZ (Martin), poète allemand, né à Bunzlau (Silésie). Il réforma la métrique (1597-1639).
Q92212	OPPELN, v. de Prusse (Silésie), sur l'Oder ; 30.000 h.
Q63488	OPPERT [o-pèr] (Jules), assyriologue français, né à Hambourg en 1825, auteur de remarquables travaux sur l'écriture cunéiforme.
Q116508	OPPIEN [o-pi-in], poète grec du iie siècle, auteur de poèmes sur la Pêche et sur la Chasse.
Q859392	OPS [opss], femme de Saturne, déesse de l'abondance chez les Romains (Myth.).
Q327717	Or du Rhin ou Rheingold, prologue en quatre tableaux de la tétralogie que Richard Wagner a intitulée l'Anneau du Nibelung, et dont il a écrit les paroles et la musique (1869).
Q5657747	Oracles. V. Part. langue.
Q1076759	ORADOUR-SUR-VAYRES, ch.-l. de c. (Haute-Vienne), arr. de Rochechouart ; 5.250 h.
Q106989508	Oraisons funèbres et panégyriques de Grégoire de Nysse, discours élégants de ce Père (ive s.).
Q3355020	Oraisons funèbres de Bossuet, admirables panégyriques, chefs-d'œuvre de l'éloquence de la chaire. Bossuet a fait de l'oraison funèbre un magnifique sermon, où il idéalise la vie du héros pour la faire servir à l'édification des fidèles. Il aime à y montrer le néant de l'homme : il suspend en quelque sorte l'éternité sur son auditoire, et à sa voix prophétique s'écroulent successivement et les grandeurs de la terre et les puissances d'un jour. Portraits, tableaux d'histoire, développements de morale et de politique s'y entremêlent avec un art profond. Les plus admirées des oraisons funèbres sont celles de la reine d'Angleterre, de Henriette d'Angleterre, de la duchesse d'Orléans et du grand Condé. La péroraison de cette dernière est le chef-d'œuvre du genre, et l'on rappelle surtout les nobles et touchantes paroles qui la terminent : « Au lieu de déplorer la mort des autres, grand prince, dorénavant je veux apprendre de vous à rendre la mienne sainte. Heureux si, averti par ces cheveux blancs du compte que je dois rendre de mon administration, je réserve au troupeau que je dois nourrir de la parole de vie les restes d'une voix qui tombe et d'une ardeur qui s'éteint ! » La littérature s'est également enrichie de ce sublime mouvement d'éloquence dans l'oraison funèbre de Henriette d'Angleterre : « Madame se meurt ! Madame est morte ! » mots qui rendent avec une saisissante énergie le passage subit de la vie à la mort. On cite encore dans ce même chef-d'œuvre ces mots célèbres : « Un je ne sais quoi qui n'a plus de nom dans aucune langue », par lesquels le grand orateur exprime les ravages physiques de la mort.
Q106999549	Oraisons funèbres de Mascaron, au nombre de cinq ; celle de Turenne est presque un chef-d'œuvre.
Q106999560	Oraisons funèbres de Fléchier, discours fleuris et harmonieux, parmi lesquels on distingue l'éloge de Montausier, celui de Marie-Thérèse, et surtout la belle oraison funèbre de Turenne, dont l'exorde est un des chefs-d'œuvre du genre (1672-1710).
Q3044591	ORAN (dép. d'), une des trois divisions administratives de l'Algérie, appelée aussi Oranie ; préf. Oran ; sous-préf. : Mascara, Mostaganem, Sidi-bel-Abbès, Tlemcen ; 5 arr., 1.107.000 h.
Q131818	ORAN, v. maritime et pl. forte d'Algérie, ch.-l. du dép. d'Oran. Port sur la Méditerranée ; à 421 kil. S.-O. d'Alger par ch. de f. ; 88.000 h. (Oranais.) Commerce important de vins, alfa. Cette ville fut prise par les Français en 1831. — L'arrond. a 41 comm., 265.000 h.
Q187796	ORANGE, ch.-l. d'arr. (Vaucluse), près l'Eygues ; 10.000 h. (Orangeois.) Ch. de f. P.-L.-M., à 21 kil. N. d'Avignon. Fut le ch.-l. d'une seigneurie réunie seulement à la couronne en 1673. Ruines d'un théâtre et d'un amphithéâtre romains ; bel arc de triomphe élevé en l'honneur d'Auguste. Patrie de Gasparin. — L'arrond. a 7 cant., 48 comm., 61.000 h.
Q181475	ORANGE ou GARIEB, fl. de l'Afrique australe, coulant de l'E. à l'O., très variable dans le régime de ses eaux, et tributaire de l'Atlantique ; 2.018 kil.
Q218023	ORANGE (colonie du Fleuve-), ancienne république de l'Afrique australe ; 200.000 h. Capit. Bloemfontein. Annexée aujourd'hui, après la défaite des Boers (1901), aux possessions anglaises de l'Afrique du Sud.
Q139425	Orange-Nassau (ordre d'), institué en 1892, par la reine Wilhelmine des Pays-Bas. Ruban orange à double bordure, blanche et bleue.
Q246289	Orateur (De l'), par Cicéron, traité de rhétorique en forme de dialogues (ier s. av. J.-C.).
Q2028309	Orateur (l'), traité de Cicéron sur l'art oratoire. Sorte de testament littéraire de l'éloquence antique.
Q1215277	Orateurs (Dialogue des) ou Des causes de la corruption de l'éloquence, ouvrage de Tacite, brillant parallèle entre l'éloquence contemporaine de l'auteur et celle du temps de Cicéron.
Q2744852	Oratoire (temple de l'), temple protestant de l'Eglise réformée (calviniste), situé à Paris, rue Saint-Honoré et adossée à la rue de Rivoli, près du Louvre. Belle statue de l'amiral Coligny.
Q247132	Oratoire (congrégation de l'), fondée à Rome en 1564 par saint Philippe de Néri et transportée en France par le cardinal de Bérulle (1611). Elle a donné à la France des prédicateurs, des professeurs et des savants de grande valeur.
Q2028483	ORB, fl. de France, qui naît dans les Cévennes, arrose Béziers et se jette dans la Méditerranée ; 115 kil.
Q53746	ORBE, rivière de Suisse, issue d'une source très puissante, affl. du lac de Neuchâtel, sous le nom de Thièle ; 106 kil. Vallée très pittoresque.
Q328304	ORBEC [bèk], ch.-l. de c. (Calvados), arr. de Lisieux ; 3.000 h. Chevaux, bœufs, moutons.
Q344661	ORBIGNY (Alcide d'), naturaliste français, né à Couëron [Loire-Inf.] (1802-1857). — Son frère Charles, naturaliste français, né à Couëron, auteur du Dictionnaire universel d'histoire naturelle (1806-1876).
Q100166	ORCADES, en angl. Orkneys, groupe de 67 îles au N. de l'Ecosse. Terres montagneuses, brumeuses, peu fertiles. Les Orcades forment un comté qui a 32.000 h. Ch.-l. Kirkwall.
Q366499	ORCAGNA (Andrea), peintre et architecte florentin, auteur des fresques du Campo-Santo de Pise (1308-1369).
Q389524	ORCHIES [chî], ch.-l. de c. (Nord), arr. de Douai ; 4.300 h. Ch. de f. N.
Q543895	ORCHOMÈNE [ko], v. de Béotie, où Sylla battit Archélaüs, général de Mithridate (87 av. J.-C.).
Q1855083	ORCHOMÈNE d'Arcadie, anc. capit. de l'Arcadie ; intéressantes ruines.
Q1020857	ORCIÈRES, ch.-l. de c. (Hautes-Alpes), arr. d'Embrun ; 1.100 h.
Q539130	ORDENER [nèr] (Michel), général français, né à Saint-Avold (1755-1811). — Son fils, Michel, né à Huningue, officier de cavalerie distingué, se couvrit de gloire à Waterloo (1787-1862).
Q356298	ORDERIC VITAL, historien français, né en Angleterre en 1075 ; m en 1142. Auteur d'une utile Histoire ecclésiastique.
Q18552825	Ordonnances. Les actes législatifs des rois de France portaient différents noms suivant leur importance. On distinguait : 1° les Ordonnances, qui avaient un caractère général et dont les prescriptions s'appliquaient à tout le royaume ; 2° les Edits, qui ne fixaient le droit que sur un point spécial ; 3° les Déclarations, par lesquelles le roi donnait l'interprétation des ordonnances et des édits. Les principales ordonnances sont l'ordonnance cabochienne de 1413, celles de Villers-Cotterets sur l'état civil (1539), d'Orléans sur la réforme ecclésiastique et judiciaire (1561), de Moulins sur la réforme judiciaire (1566), de Blois sur l'administration en général (1579), de 1669 sur la procédure civile, de 1670 sur l'instruction criminelle, de 1673 sur le commerce, de 1681 sur la marine, etc.
Q242663	ORÉADES, nymphes des monts et des grottes (Myth.).
Q2251	ORÉGON ou COLUMBIA, fl. des Etats-Unis. Il sort des montagnes Rocheuses et se jette dans l'océan Pacifique ; 2.000 kil.
Q824	ORÉGON, un des Etats unis de l'Amérique du Nord, sur le littoral du Pacifique ; 415.000 h. Capit. Salem.
Q3118	OREL, v. de Russie, ch.-l. de gouv., sur la riv. g. de l'Oka ; 70.000 h. Patrie d'Yvan Tourguéneff. — Le gouv. a 2.055.000 h.
Q886786	ORÉLIE-ANTOINE Ier, de son vrai nom Orélie-Antoine de Tonneins, avoué de Périgueux, qui fut proclamé roi par les tribus d'Araucanie en 1801 et renversé par les Chiliens l'année suivante (1820-1878).
Q207901	ORELLANA (Francisco), voyageur espagnol qui découvrit en 1541 l'embouchure du fleuve des Amazones ; m. en 1550.
Q119310	ORELLI (J.-Gasp. d'), philologue suisse, né à Zurich (1787-1849), auteur de remarquables éditions d'Horace, de Cicéron et de Tacite.
Q5337	ORENBOURG [rin-bour], v. de la Russie, sur l'Oural, capit. du gouv. d'Orenbourg ; 72.700 h. Pelleteries, pierres précieuses, étoffes. Le gouv. a 1.610.000 h.
Q131792	ORÉNOQUE, fleuve de l'Amérique du S., dans le Venezuela ; il se jette dans l'Atlantique par un vaste delta ; 2.800 kil.
Q928522	ORENS [ran] ou ORIENT [o-ri-an] (saint), évêque d'Auch et poète latin, né à Huesca (370-439).
Q99151	ORENSE [o-ran-se], v. d'Espagne, ch.-l. de province, près du Minho ; 14.000 h. Fonderie de fer. — La prov. a 402.800 h.
Q526163	ORERHAUSEN, village de Bavière, prov. de Neubourg, où fut tué La Tour d'Auvergne le 27 juin 1800.
Q192407	ORESTE [rèss], fils d'Agamennon et de Clytemnestre. Il tua sa mère de concert avec sa sœur Electre pour venger le meurtre de son père, fut poursuivi par les Erinnyes, mais acquitté par l'Aréopage et devint roi d'Argos et de Lacédémone. Son amitié pour Pylade, auquel il fit épouser Electre, est demeurée proverbiale (Myth.).
Q663886	Oreste, tragédie d'Euripide (408 av. J.-C.) ; — de Voltaire (1750), imitée de la tragédie d'Electre, de Sophocle ; — d'Alfieri, l'une de ses principales (1782)
Q311149	ORESTE le Pannonien, régent d'Italie, père de Romulus-Augustule, décapité en 476 par ordre d'Odoacre (ve s.).
Q249769	Orestie (l'), trilogie dramatique d'Eschyle, jouée à Athènes en 458 av. J.-C., et comprenant les trois tragédies intitulées Agamemnon, les Choéphores, les Euménides, et dont les aventures d'Oreste sont le sujet.
Q133118	ORFA ou OURFA, ancienne Edesse, v. de la Turquie d'Asie, dans l'Al-Djézireh (anc. Mésopotamie) ; 55.000 h.
Q2636374	ORFANI, v. marit. de la Turquie d'Europe (prov. de Salonique), sur le golfe d'Orfani ; 5.000 h.
Q704342	ORFILA (Mathieu), médecin et chimiste français, né à Mahon (Minorque). Il s'est distingué par ses travaux sur la toxicologie (1787-1853).
Q500930	Organon, ouvrage d'Aristote. V. Logique.
Q524231	ORGELET [lè], ch.-l. de c. (Jura), arr. de Lons-le-Saunier ; 1.500 h.
Q1072411	ORGÈRES, ch.-l. de c. (Eure-et-Loir), arr. de Châteaudun ; 700 h. Ch. de f. Et.
Q269268	ORGON, ch.-l. de c. (Bouches-du-Rhône), arr. d'Arles, sur la Durance ; 2.000 h. Huile.
Q63492368	Orgon, un des principaux personnages du Tartufe de Molière, type de l'homme entêté de ses idées, entiché de quelqu'un qui le trompe et ne voulant pas céder même à l'évidence.
Q953784	ORIBASE, médecin grec du ive siècle av. J.-C., attaché à la personne de l'empereur Julien.
Q12544	ORIENT [o-ri-an], un des deux empires formés après la mort de Théodose en 395, connu aussi sous les noms de Bas-Empire, Empire byzantin ou de Constantinople ; il fut détruit par les Ottomans en 1453. V. Byzantin.
Q51648	Orient (schisme d'), scission entre l'Eglise grecque et l'Eglise romaine, commencée au ixe siècle et consommée en 1054.
Q735165	Orient (question d'). Cet important problème de politique internationale, posé, peut-on dire, depuis la prise de Constantinople par les Ottomans en 1453, a pris diverses formes. Tant que l'empire turc est resté fort, une des préoccupations du monde occidental, particulièrement de la papauté, de l'Autriche et de la Pologne et de la Russie, a été d'expulser les envahisseurs. Mais, quand a commencé la décadence de l'empire des sultans, la question s'est posée de savoir à qui serait dévolu le riche héritage de Constantinople. Aujourd'hui, la question d'Orient peut donc se résumer ainsi : l'Europe maintiendra-t-elle l'intégrité de l'empire ottoman ou la laissera-t-elle détruire ? A ce point fondamental sont venus s'en joindre d'autres ; d'abord, l'antagonisme permanent des Turcs et des nations chrétiennes soumises à la domination de la Porte ; Grèce, Bulgarie, Serbie, etc., qui se sont successivement émancipées : ensuite, la tendance de la Russie à se rendre maîtresse de Constantinople, tendance que les puissances occidentales ont constamment cherché à réprimer. La question d'Orient s'est posée plusieurs fois en ce siècle, notamment lors de la guerre de l'indépendance grecque, du soulèvement de Méhémet-Ali, de la guerre de Crimée et de la guerre turco-russe en 1877-1878. La constitution en principautés indépendantes des principales races qui vivent dans la péninsule des Balkans a fait perdre à la question d'Orient une partie de son ancienne gravité, et les grandes puissances, pour éviter les terribles conflits qui pourraient naître d'un partage, paraissent s'être mises d'accord pour sauvegarder l'intégrité de l'empire du sultan.
Q45341	ORIENTALE (mer), située à l'E. de la Chine, au S. de la mer Jaune.
Q3085613	Orientales (les), recueil de poésies lyriques, inspirées en grande partie par le soulèvement de la Grèce, et d'une merveilleuse richesse de coloris, par Victor Hugo (1828).
Q170472	ORIGÈNE, exégète et théologien, né à Alexandrie. Apologiste de grande valeur, il a abusé, dans l'interprétation de la Bible, de la méthode allégorique (185-254).
Q20124	Origine des Espèces (sur l') par voie de sélection naturelle ; un des livres essentiels de Ch. Darwin, où est exposé le mécanisme du transformisme.
Q201261	ORION, chasseur que Diane changea en constellation (Myth.).
Q22048	ORISSA, région de l'empire anglais de l'Inde, sur le golfe du Bengale.
Q993904	ORIZABA, v. du Mexique, dominée par le beau volcan d'Orizaba (5.450 m.) ; 25.000 h.
Q133168	ORKHAN-GHAZI, sultan des Ottomans de 1320 à 1360, organisateur de la milice des janissaires.
Q1425908	ORLÉANAIS [nè], anc. prov. de France, qui, à plusieurs reprises, forma un duché apanage de la famille d'Orléans et fut définitivement réuni à la couronne en 1495 ; ch.-l. Orléans ; a formé trois départements : Loiret, Loir-et-Cher et Eure-et-Loir.
Q6548	ORLÉANS [lé-an], anc. capit. de l'Orléanais ; ch.-l. du dép. du Loiret, sur la Loire ; ch. de f. Orl., à 121 kil. S. de Paris ; 67.300 h. (Orléanais). Evêché, cour d'appel. Vinaigreries. Patrie de Pothier, Dolet, M. Touchet, Cailly, Foncemagne, S. Julien, Loiseleur, Amelot de La Houssaye, etc. Le siège de cette ville par les Anglais, en 1428 et 1429, est demeuré célèbre. C'est là que Jeanne d'Arc inaugura cette mission merveilleuse qui devait sauver la France de la domination anglaise. En 1870, importantes opérations militaires entre Français et Prussiens. — L'arr. a 14 cant., 107 comm., 172.000 h.
Q106689500	ORLÉANS, nom des 4 familles princières de France : 1° Philippe, cinquième fils de Philippe de Valois, obtint en apanage (1344) le duché d'Orléans, mais mourut sans postérité et son apanage fit retour à la couronne. 2° Un seconde maison d'Orléans eut pour chef Louis Ier, frère de Charles VI, assassiné à Paris par les partisans de Jean sans Peur (1372-1407) ; — Charles, fils aîné du précédent, poète délicat, chef du parti des Armagnacs sous Charles VI, père de Louis XII (1391-1465) ; — Lous II, fils du précédent, roi de France sous le nom de Louis XII (1462-1515). — 3° La troisième maison d'Orléans commence et finit avec J.-B. Gaston, frère de Louis XIII, esprit médiocre et pusillanime, qui prit part à tous les complots contre Richelieu, et fut nommé lieutenant général du royaume à la mort de son frère (1608-1660). — 4° La quatrième maison d'Orléans a pour premier représentant Philippe Ier, frère de Louis XIV (1640-1701). — Philippe II, le Régent, fils du précédent, gouverna pendant la minorité de Louis XV ; son gouvernement fut une période de réaction contre les tendances du règne de Louis XIV : il compromit les finances par le système de Law et la moralité publique par le mauvais exemple de sa vie dépravée (1674-1723) ; — Louis, son fils (1703-1752) ; — Louis-Philippe, fils du précédent, lieutenant général et gouverneur du Dauphiné (1725-1785) ; — Louis-Philippe-Joseph, son fils, connu sous le nom de Philippe-Egalité, joua un grand rôle sous la Révolution, à laquelle il n'avait pas tardé à adhérer au point de voter à la Convention la mort de son cousin Louis XVI. Il périt lui-même sur l'échafaud (1747-1793) ; — Louis-Philippe, son fils, devint roi des Français sous le nom de Louis-Philippe Ier (v. ce mot) [1773-1850]. Louis-Philippe Ier eut cinq fils et trois filles : Ferdinand-Philippe, duc d'Orléans (1810-1842), marié à la princesse Hélène de Mecklembourg, qui lui donna deux fils, le comte de Paris (1838-1894), et le duc de Chartres, né en 1840, qui servit en 1870-1871 sous le pseudonyme de Robert le Fort ; Louise, qui épousa en 1832 Léopold Ier, roi des Belges (1812-1850) [v. Louise] ; Marie, duchesse de Wurtemberg, qui se distingua dans le dessin, la peinture et la sculpture (1813-1839) ; le duc de Nemours (1814-1896) ; Clémentine, princesse de Saxe-Cobourg, née en 1817, mère de Ferdinand, proclamé en 1887 prince de Bulgarie ; le prince de Joinville (1818-1900) ; le duc d'Aumale, né en 1822, m. en 1897 (v. Aumale) ; le duc de Montpensier (1824-1890). — Le fils du comte de Paris, Philippe, duc d'Orléans, né en 1869, est aujourd'hui le représentant de la maison de France, et le chef du parti orléaniste.
Q849561	ORLÉANSVILLE, v. d'Algérie (Alger), ch.-l. d'arr., sur le Chélif ; ch. de f. d'Alger à Oran ; à 170 kil. S.-O. d'Alger ; 12.300 h. — L'arr. a 11 comm. ; 178.000 h.
Q540752	ORLOF (Grégoire), favori de Catherine II, incapable et vain, m. disgracié et fou (1734-1783).
Q179575	ORMAZD ou ORMUZD (en zend Ahouramazda), dieu suprême, dans la religion mazdéenne. Il a sous ses ordres six génies supérieurs ou Amsehaspands et des milliers de génies secondaires. Ormuzd est le principe du bien, tandis qu'Ahriman est le principe mauvais et destructeur.
Q3351148	ORMESSON (Le Fèvre d'), famille française de magistrats, dont le plus célèbre est Olivier III (1610-1686).
Q948569	ORMOND (James Butler, duc d'), homme d'Etat anglais, né à Londres (1610-1688).
Q695265	ORMUZ ou HORMOUZ, île à l'entrée du golfe Persique, dans le détroit d'Ormuz, par où communiquent le golfe Persique et la mer d'Oman.
Q1553526	ORNAIN, riv. de France, qui se jette dans la Marne (riv. dr.) ; 120 kil.
Q2651115	ORNANO (Alphonse), maréchal de France, un des meilleurs lieutenants de Henri IV (1548-1610) : — Jean-Baptiste, son fils, maréchal de France (1581-1626) ; — Philippe-Antoine, de la famille des précédents, maréchal de France, né à Ajaccio (1784-1863).
Q28427657	ORNANS [nan], ch.-l. de c. (Doubs), arr. de Besançon ; 3.200 h. Patrie du cardinal Granvelle et du peintre Courbet.
Q659526	ORNE, fleuve de France, qui passe à Argentan, devient navigable à Caen, se jette dans la Manche ; cours 152 kil.
Q12679	ORNE (dép. de l'), dép. formé d'une partie de la Normandie et du Perche : préf. Alençon ; s.-préf. Argentan, Domfront, Mortagne ; 4 arr., 36 cant., 512 comm., 327.000 h. 4e corps d'armés ; cour d'appel de Caen ; évêché à Séez. Ce dép. doit son nom à la rivière qui l'arrose.
Q313933	ORODÈS Ier, roi des Parthes, de la famille des Arsacides ; il régna de 56 à 37, fut constamment en lutte avec les Romains, et triompha de Crassus.
Q76398450	Oronte, personnage du Misanthrope, de Molière ; type de l'homme de cour qui vise au bel esprit, compose de petits vers dont il est très satisfait, et auquel il n'est pas toujours prudent de dire la vérité. On l'appelle aussi l'homme au sonnet, par allusion au sonnet qu'il soumet à l'approbation d'Alceste, et que le misanthrope déclare franchement être bon à mettre au cabinet.
Q188871	ORONTE, auj. Nahr-el-Assy, fleuve de Syrie. Il a sa source dans l'Anti-Liban, passe à Antioche, et se jette dans la Méditerranée ; 500 kil.
Q311456	OROSE (Paul), historien et théologien du ve s., né à Tarragone (Espagne), disciple de saint Augustin, auteur d'une Histoire contre les païens.
Q390796	OROSHAZA, v. d'Austro-Hongrie (Hongrie) ; 20.000 h.
Q106989900	Orosmane, un des principaux personnages de Zaïre, tragédie de Voltaire. Son caractère emporté, mais fier et généreux, est resté le type de la jalousie injuste, bien qu'elle repose sur des apparences spécieuses, et qui trouve sa punition dans ses propres excès.
Q174353	ORPHÉE [fé], fils d'Œagre, roi de Thrace, et de la Muse Calliope ; selon d'autres, d'Apollon et de Clio. Il est le plus grand musicien de l'antiquité. Il prit part à l'expédition des Argonautes et visita l'Egypte. Ses accords étaient si mélodieux que les bêtes féroces accouraient à ses pieds, dépouillant leur férocité. Sa femme Eurydice ayant été piquée d'un serpent le jour même de ses noces, Orphée descendit aux Enfers et charma par la douceur de son chant les divinités infernales, qui lui rendirent son épouse à la condition qu'il ne regarderait pas derrière lui avant d'avoir franchi les limites du sombre empire. Orphée transgressa la défense et revit Eurydice pour la dernière fois. Devenu sombre et insensible, il fut déchiré par les Bacchantes (Myth.).
Q6485124	Orphée et Eurydice, tableau de Poussin, où le paysage se lie admirablement à la composition historique.
Q723776	Orphée, drame lyrique en trois actes, poème italien de Calzabigi (traduction française de Moline), musique de Gluck (1774), une des œuvres les plus parfaites du grand compositeur. C'est là que se trouve l'air fameux : J'ai perdu mon Eurydice.
Q1137065	Orphée aux Enfers, opéra-bouffe en deux actes, paroles d'Hector Crémieux, musique d'Offenbach, amusante parodie des légendes mythologiques de la Grèce (1858).
Q3232036	Orphelines (les Deux), drame en cinq actes, par d'Ennery et Cormon (1874), pièce bien construite, d'un effet saisissant et qui fut longtemps populaire.
Q1313790	Orphiques (poèmes), ouvrages grecs attribués à Orphée, mais qui sont beaucoup plus rapprochés de nous ; ce sont des hymnes d'initiation aux mystères, un poème sur les Argonautes (Argonautiques), un traité sur les vertus magiques des pierres, etc.
Q478914	ORPIERRE, ch.-l. de c. (Hautes-Alpes), arr. de Gap, sur le Céans ; 650 h.
Q576733	ORRY (Jean), seigneur de Vignori, financier français, né à Paris. Il fut chargé par Philippe V de la réorganisation des finances de l'Espagne (1652-1719).
Q3557491	ORSEL (Victor), peintre français, né à Oullins ; s'est distingué dans la peinture religieuse (1795-1850).
Q855303	ORSINI, illustre famille romaine, longtemps rivale des Colonna. Elle donna cinq papes, vingt cardinaux et de nombreux condottieri.
Q708837	ORSINI (Félix), conspirateur italien, né à Meldola, qui attenta à la vie de Napoléon III le 14 janvier 1858. Défendu par Jules Favre, Orsini fut condamné à la peine de mort et exécuté (1819-1858).
Q47166	ORSK, v. de Russie (gouv. d'Orenbourg), sur l'Oural ; 24.000 h. Pelleteries.
Q750243	ORSOVA, nom de deux villes fortes, situées sur le Danube, près des Portes de Fer : Alt-Orsova, à l'Autriche ; Neu-Orsova, à la Serbie.
Q733167	ORTEGAL, cap au N.-O. de l'Espagne.
Q244248	ORTHEZ [tèz], ch.-l. d'arr. (Basses-Pyrénées), sur la gave de Pau ; ch. de f. M. ; à 39 kil. N.-O. de Pau ; 6.400 h. (Orthéziens). — L'arr. a 7 cant., 135 comm., 66.000 h.
Q3132201	ORTHEZ ou mieux ORTHE (vicomte d'), capitaine gascon, gouverneur de Bayonne sous Charles IX. Il refusa de faire massacrer les protestants lors de la Saint-Barthélemy et écrivit au roi qu'il n'avait trouvé parmi les habitants de la ville que de bons citoyens, braves soldats, mais pas un bourreau ; m. en 1578.
Q1375842	ORTIGUEIRA, v. d'Espagne (Galice), sur l'Atlantique ; 17.000 h. Bains de mer.
Q1706356	ORTOLAN (Joseph-Louis-Elzéar), jurisconsulte français, né à Toulon. On lui doit un remarquable commentaire des Institutes de Justinien (1802-1873).
Q35246	ORURO, v. de Bolivie, ch.-l. de département ; 14.000 h. Salpêtre, mines d'argent. — Le dép. a 86.000 h.
Q541	ORVIETO, v. d'Italie, prov. de Pérouse ; 7.900 h. Belle cathédrale. Le nom de cette ville a donné naissance au mot français orviétan.
Q933791	ORVILLIERS [li-é] (Louis d'), amiral français, né à Moulins (1708-1792).
Q240174	ORZESZKO (Elisa), femme de lettres polonaise, née près de Grodno en 1843.
Q1619907	OSAGE, fleuve de l'Amérique du Nord, affl. dr. du Missouri ; 700 kil.
Q947650	OSAGES, peuplade de Peaux-Rouges, de la famille des Dakotas, dans le N.-E. du territoire Indien, sur le fleuve Osage.
Q35765	OSAKA, ville du Japon (Nippon) ; 821.000 h. Port. Commerce de laque, riz.
Q565155	OSBORNE, résidence royale d'Angleterre, sur la côte de l'île de Wight. Remarquable château.
Q52926	OSCAR Ier, roi de Suède et de Norvège, fils de Bernadotte, né à Paris en 1799, régna de 1844 à 1857 et mourut en 1859 ; — Oscar II, roi de Suède et de Norvège, fils du précédent, né à Stockholm en 1829. Il a succédé en 1872 à son frère Charles XV.
Q665541	OSÉE [zé], l'un des douze petits prophètes hébreux.
Q319038	OSÉE ou HOSHEA, roi d'Israël de 726 à 718 av. J.-C., détrôné par Salmanasar V.
Q435547	OSIANDER [dèr] (André), théologien protestant allemand, né près de Nuremberg (1498-1552).
Q46491	OSIRIS [riss], l'un des dieux de l'ancienne Egypte, protecteur des morts, époux d'Isis et père d'Horus.
Q1882991	OSMANIÉ [Ordre impérial de l'], créé en 1861 par Abd-ul-Aziz, empereur des Turcs. Ruban vert, liséré de rouge.
Q193383	OSMANLIS [li], nom donné aux Ottomans, parce que l'empire turc eut pour fondateur Osman ou Othman Ier en 1304.
Q546595	OSMAN-PACHA, général turc, né à Amasia. Il s'illustra en défendant Plewna contre les Russes pendant la guerre de 1877 (1837-1900).
Q2916	OSNABRUCK, ville de Prusse (Hanovre), sur la Haase ; 52.000 h. Evêché. Industrie importante.
Q6185660	OSORIO (Jérôme), théologien et philosophe portugais, né à Lisbonne (1506-1580).
Q487908	OSQUES ou OPIQUES, peuplade pélasgique de l'Italie dont la langue subsista longtemps dans le patois populaire, à Rome même.
Q1471677	OSSA, auj. Kissoro, montagne de Thessalie, fameuse chez les poètes. V. Pélion.
Q2863243	OSSAT [o-sa] (le cardinal Arnaud d'), diplomate français, né à Larroque-Magnoac, près d'Auch ; ambassadeur de Henri IV à Rome. Ses Lettres sont précieuses à consulter (1537-1604).
Q2305607	OSSAU [o-sô] (vallée d'), vallée des Pyrénées (Basses-Pyrénées), parcourue par le gave d'Ossau affluent du gave d'Oloron.
Q106974	OSSÈTES, peuple du Caucase central, qui semble descendre des anciens Iraniens.
Q15837802	OSSIAN, barde écossais du iiie siècle, fils de Fingal, roi de Morven. Sous son nom, Mac-Pherson publia en 1760 un recueil de poésies d'un grandiose ombre et nuageux, qui firent une grande impression.
Q777902	OSSUN, ch.-l. de c. (Hautes-Pyrénées), arr. de Tarbes ; 2.000 h. (Ossunois). Ch. de f. M.
Q352438	OSTADE (Adrien van) peintre de l'école hollandaise, auteur d'admirables scènes d'intérieur ; né à Lubeck (1610-1685) — Isaac, son frère, peintre hollandais, né à Lubeck, peignit aussi des intérieurs, des scènes populaires, etc., d'un coloris admirablement dégradé et d'une grande intensité de vie (1621-1657).
Q12996	OSTENDE [tan-de], v. et port de Belgique (Flandre-Occidentale), sur la mer du Nord. Plage très fréquentée ; 38.500 h. Huîtres renommées.
Q96481352	OSTIAKS ou OSTIAQUE, peuple finnois de la Sibérie occidentale.
Q1012797	OSTIE, port des anciens Etats de l'Eglise, près de l'embouch. du Tibre ; aujourd'hui comblé par les alluvions ; 500 h.
Q186240	Ostracisme, juridiction établie dans un certain nombre de villes grecques, et particulièrement à Athènes après la chute du tyran Pisistrate et de ses deux fils. Elle consistait à prononcer pour dix ans, par voie de suffrage universel, l'exil des citoyens dont on redoutait la puissance ou l'ambition. Miltiade, Thémistocle, Aristide, Cimon furent successivement frappés de cette peine, qui n'était pas infamante, et n'entraînait pas la confiscation des biens. Les citoyens écrivaient leurs suffrages sur une coquille (en grec ostrakon).
