https://www.wikidata.org/wiki/Q978496	WISCONSIN (le), riv. des Etats-Unis, affluent du Mississipi (r. g.) ; 950 kil.
https://www.wikidata.org/wiki/Q1537	WISCONSIN, l'un des Etats unis de l'Amérique du Nord ; 2.069.000 h. Capit. Madison ; 15.000 h. Agriculture très développée.
https://www.wikidata.org/wiki/Q672816	WISEMAN (Etienne), théologien anglais, premier archevêque de Westminster et cardinal, auteur de Fabiola (1802-1865).
https://www.wikidata.org/wiki/Q23693	WISIGOTHS ou VISIGOTHS, nom des Goths occidentaux. En 412, ils envahirent la Gaule sous la conduite d'Ataulf. En 418, Honorius céda à leur roi Wallia l'Aquitaine, avec Toulouse pour capitale.
https://www.wikidata.org/wiki/Q7030	WISMAR, port d'Allemagne (Mecklembourg-Schwerin), sur la Baltique ; 20.000 h.
https://www.wikidata.org/wiki/Q316447	WISSANT [oui-san], c. du Pas-de-Calais, arr. de Boulogne ; 951 h. Petit port de pêche ; bains de mer.
https://www.wikidata.org/wiki/Q22636	WISSEMBOURG [vi], ancien ch.-l. d'arr. (Bas-Rhin) ; cédé à l'Allemagne ; 6.300 h. Sur la Lauter. La division française du général Douay y fut écrasée par les forces dix fois supérieures des Prussiens le 4 août 1870.
https://www.wikidata.org/wiki/Q320348	WITIKIND [vi-ti-kin], héros saxon, vaincu par Charlemagne (785) ; m. en 807.
https://www.wikidata.org/wiki/Q249292	WITT [vitt'] (Corneille de), homme d'Etat hollandais, né à Dordrecht (1623-1672). — Son frère Jean, né à Dordrecht, grand pensionnaire de Hollande, l'un des plus illustres hommes d'Etat de ce pays, adversaire de la maison d'Orange, célèbre par ses vertus républicaines (1625-1672). Les deux frères furent tués dans une émeute provoquée par le parti orangiste, au moment de l'invasion de la Hollande par les armées de Louis XIV.
https://www.wikidata.org/wiki/Q3764	WITTEN, v. d'Allemagne (Prusse), près de la Ruhr ; 33.000 h.
https://www.wikidata.org/wiki/Q6837	WITTENBERG, v. de la Prusse (prov. de Saxe), sur l'Elbe ; 16.500 h. Eglise de l'ancienne université, à la porte de laquelle Luther afficha, le 31 octobre 1517, ses propositions fameuses contre les indulgences.
https://www.wikidata.org/wiki/Q541956	WITTENBERGE, v. d'Allemagne (Prusse), sur l'Elbe ; 14.700 h.
https://www.wikidata.org/wiki/Q432580	WITTGENSTEIN (Louis, prince de), feld-maréchal russe, né à Pereieslav, d'origine prussienne. Il se signala à Leipzig et pendant la campagne de France en 1814 (1769-1843).
https://www.wikidata.org/wiki/Q22762	WŒRTH [veurt'], ancien ch.-l. de c. (Bas-Rhin) ; cédé à l'Allemagne ; 1.000 h. Le 6 août 1870, bataille de Wœrth, dite aussi bataille de Reichshoffen. (V. ce mot.)
https://www.wikidata.org/wiki/Q76510	WOLF [volf'] (Jean-Chrétien), mathématicien et philosophe allemand, né à Breslau (1679-1754).
https://www.wikidata.org/wiki/Q65337	WOLF (Auguste), philosophe et érudit allemand, né en Saxe. Le premier il essaya de montrer, dans ses Prolégomènes que l'Iliade et l'Odyssée avaient été constituées par la juxtaposition de morceaux épiques d'époques différentes (1759-1824).
https://www.wikidata.org/wiki/Q379812	WOLFE (James), général anglais, né à Westerham. Il vint à bout, au Canada, de l'héroïque résistance de Montcalm ; tous deux périrent dans la même bataille, sous les murs de Québec (1727-1759).
https://www.wikidata.org/wiki/Q4122	WOLFENBUTTEL, v. d'Allemagne (duché de Brunswick) ; 16.000 h.
https://www.wikidata.org/wiki/Q95971	WOLFF (Albert), littérateur et journaliste français, né à Cologne (1835-1891).
https://www.wikidata.org/wiki/Q312975	WOLLASTON (William Hyde), savant physicien et chimiste anglais (1766-1826).
https://www.wikidata.org/wiki/Q707676	WOLOWSKI (Raymond-Louis), économiste et homme politique français, né à Varsovie (1810-1876).
https://www.wikidata.org/wiki/Q336077	WOLSELEY [ou-ol-se-lé], feld-maréchal anglais, né près de Dublin en 1833. Il s'est distingué en Guinée, dans le Zoulouland et en Egypte.
https://www.wikidata.org/wiki/Q206512	WOLSEY (Thomas), cardinal anglais, archevêque d'York, et ministre du roi Henri VIII (1471-1530).
https://www.wikidata.org/wiki/Q126269	WOLVERHAMPTON, v. d'Angleterre (comté de Stafford) ; 94.000 h. Coutellerie et quincaillerie.
https://www.wikidata.org/wiki/Q1006232	WOOLWICH [ououl-ouitch'], v. d'Angleterre (comté de Kent), sur la Tamise ; 41.000 h. Arsenal de la marine.
https://www.wikidata.org/wiki/Q1646181	WORCESTER [ouor-sès'-tèr], v. d'Angleterre, ch.-l. de comté ; 43.000 h. ; sur la Severn. Charles II y fut battu par Cromwell en 1651. — Le comté a 296.000 h.
https://www.wikidata.org/wiki/Q49179	WORCESTER, v. des Etats-Unis (Massachusetts) ; 128.000 h.
https://www.wikidata.org/wiki/Q670807	WORMHOUDT, ch.-l. de c. (Nord), arr. de Dunkerque, sur l'Yser ; 3.500 h.
https://www.wikidata.org/wiki/Q3852	WORMS [vormss], v. d'Allemagne (grand-duché de Hesse-Darmstadt), sur le Rhin ; 41.000 h. ; où se tint, en 1521, une diète qui mit Luther au ban de l'empire.
https://www.wikidata.org/wiki/Q454671	WOUWERMAN [vou-vèr] (Philips), l'un des plus habiles maîtres de l'école hollandaise, né à Haarlem. Il excellait à rendre des chasses, des chevaux, des cours d'auberge ; ses tableaux, souvent de petite dimension, mais toujours très soignés, brillent par la transparence des ciels, par la correction, la finesse et le coloris (1619-1668).
https://www.wikidata.org/wiki/Q439909	WRANGEL [vran-ghèl] (Charles-Gustave), général suédois, maréchal du royaume. Il prit une part glorieuse à la guerre de Trente ans et aux expéditions du règne de Charles X (1613-1676).
https://www.wikidata.org/wiki/Q64759	WRÈDE (Charles, prince de), général bavarois, né à Heidelberg, battu à Hanau par Napoléon (1767-1838).
https://www.wikidata.org/wiki/Q75814	WUNDT (Guillaume), psychologue et physiologiste allemand, né à Neckarau en 1832.
https://www.wikidata.org/wiki/Q78691	WURMSER [sèr] (Sigismond de), général autrichien, né à Strasbourg, battu à Castiglione par Bonaparte, qui l'obligea bientôt à capituler dans Mantoue (1724-1797).
https://www.wikidata.org/wiki/Q159631	WURTEMBERG [vur-tin-bèr] (royaume de), Etat de l'Allemagne ; capit. Stuttgard ; 19.514 kil. c. ; 2.169.000 h. (Wurtembergeois). Sol montagneux, couvert par la Forêt Noire, baigné par le Neckar et ses affluents. Sol fertile : céréales, vignobles ; filatures, papeteries, industries du fer et du bois.
https://www.wikidata.org/wiki/Q366051	WURTZ, chimiste français, un des créateurs de la théorie atomique, né à Strasbourg (1817-1884).
https://www.wikidata.org/wiki/Q2999	WURTZBOURG [vurtz'-bour], v. de Bavière, ch.-l. de la basse Franconie, sur le Main ; 75.000 h.
https://www.wikidata.org/wiki/Q10784	WURZEN, v. d'Allemagne (roy. de Saxe), sur la Mulde ; 16.600 h. Filatures, papeterie, ébénisterie.
https://www.wikidata.org/wiki/Q978564	WYCHERLEY (William), auteur dramatique anglais, né à Clive (1640-1716).
https://www.wikidata.org/wiki/Q514074	WYNANTS (Jean), peintre paysagiste hollandais, né à Haarlem (1600-1679).
https://www.wikidata.org/wiki/Q1214	WYOMING, l'un des Etats unis de l'Amérique du Nord ; 92.500 h. Capit. Cheyenne ; 12.000 h.
https://www.wikidata.org/wiki/Q116168	WYSS (Rodolphe), littérateur suisse, auteur du Robinson suisse (1781-1830).
